,Unnamed: 0,Year,Month,State,Primary Mode,Illnesses,Hospitalizations,Deaths,Outbreak ID,Strain,Density (Pop./ mi2),Landarea(mi2),HDI (2017)[note 1],HDI (1995),Average High (F),Average Low (F),Length of Genome,%GC,Protein Coding Genes,Genes Overall,tRNA Genes
0,0,2009,1,Massachusetts,Food,3,2.0,0.0,2009 1 Massachusetts,O157:H7,871,7800,0.96,0.905,39.0,25.0,5.59,50.45,"5,155","5,417",103
1,1,2010,7,Massachusetts,Other,2,2.0,0.0,2010 7 Massachusetts,O157:H7,871,7800,0.96,0.905,80.0,65.0,5.59,50.45,"5,155","5,417",103
2,2,2011,7,Massachusetts,Other,8,3.0,0.0,2011 7 Massachusetts,O157:H7,871,7800,0.96,0.905,80.0,65.0,5.59,50.45,"5,155","5,417",103
3,6,2012,4,Massachusetts,Food,2,1.0,1.0,2012 4 Massachusetts,O157:H7,871,7800,0.96,0.905,66.0,50.0,5.59,50.45,"5,155","5,417",103
4,7,2012,5,Massachusetts,Food,6,2.0,0.0,2012 5 Massachusetts,O157:H7,871,7800,0.96,0.905,76.0,60.0,5.59,50.45,"5,155","5,417",103
5,9,2001,5,Massachusetts,Food,8,6.0,0.0,2001 5 Massachusetts,O157:H7,871,7800,0.96,0.905,76.0,60.0,5.59,50.45,"5,155","5,417",103
6,11,2012,11,Massachusetts,Food,8,4.0,0.0,2012 11 Massachusetts,O157:H7,871,7800,0.96,0.905,41.0,28.0,5.59,50.45,"5,155","5,417",103
7,13,2007,10,Massachusetts,Food,9,1.0,0.0,2007 10 Massachusetts,O157:H7,871,7800,0.96,0.905,51.0,38.0,5.59,50.45,"5,155","5,417",103
8,14,2013,8,Massachusetts,Other,2,2.0,0.0,2013 8 Massachusetts,O157:H7,871,7800,0.96,0.905,72.0,57.0,5.59,50.45,"5,155","5,417",103
9,15,2000,8,Massachusetts,Food,5,,,2000 8 Massachusetts,O157:H7,871,7800,0.96,0.905,72.0,57.0,5.59,50.45,"5,155","5,417",103
10,16,2002,8,Massachusetts,Food,13,3.0,0.0,2002 8 Massachusetts,O157:H7,871,7800,0.96,0.905,72.0,57.0,5.59,50.45,"5,155","5,417",103
11,17,2014,6,Massachusetts,Food,4,2.0,1.0,2014 6 Massachusetts,O157:H7,871,7800,0.96,0.905,81.0,65.0,5.59,50.45,"5,155","5,417",103
12,18,2001,9,Massachusetts,Food,12,2.0,0.0,2001 9 Massachusetts,O157:H7,871,7800,0.96,0.905,61.0,47.0,5.59,50.45,"5,155","5,417",103
13,19,2002,9,Massachusetts,Food,66,2.0,0.0,2002 9 Massachusetts,O157:H7,871,7800,0.96,0.905,61.0,47.0,5.59,50.45,"5,155","5,417",103
14,20,2015,9,Massachusetts,Food,3,2.0,0.0,2015 9 Massachusetts,O157:H7,871,7800,0.96,0.905,61.0,47.0,5.59,50.45,"5,155","5,417",103
15,22,2017,3,Massachusetts,Food,16,9.0,0.0,2017 3 Massachusetts,O157:H7,871,7800,0.96,0.905,56.0,41.0,5.59,50.45,"5,155","5,417",103
16,23,2009,3,Connecticut,Food,60,5.0,0.0,2009 3 Connecticut,O157:H7,741,4842,0.957,0.9109999999999999,58.0,41.0,5.59,50.45,"5,155","5,417",103
17,28,2005,1,Connecticut,Food,7,3.0,0.0,2005 1 Connecticut,O157:H7,741,4842,0.957,0.9109999999999999,40.0,25.0,5.59,50.45,"5,155","5,417",103
18,32,2016,10,Connecticut,Food,5,2.0,0.0,2016 10 Connecticut,O157:H7,741,4842,0.957,0.9109999999999999,53.0,38.0,5.59,50.45,"5,155","5,417",103
19,33,2009,7,Ohio,Other,3,1.0,0.0,2009 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84.0,63.0,5.59,50.45,"5,155","5,417",103
20,35,2010,7,Ohio,Food,8,3.0,0.0,2010 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84.0,63.0,5.59,50.45,"5,155","5,417",103
21,36,2012,7,Ohio,Food,77,14.0,1.0,2012 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84.0,63.0,5.59,50.45,"5,155","5,417",103
22,39,2014,7,Ohio,Other,2,1.0,0.0,2014 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84.0,63.0,5.59,50.45,"5,155","5,417",103
23,41,1999,7,Ohio,Food,18,11.0,,1999 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84.0,63.0,5.59,50.45,"5,155","5,417",103
24,44,2016,7,Ohio,Other,4,1.0,0.0,2016 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84.0,63.0,5.59,50.45,"5,155","5,417",103
25,46,2017,7,Ohio,Food,37,2.0,0.0,2017 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84.0,63.0,5.59,50.45,"5,155","5,417",103
26,47,2011,6,Ohio,Other,2,1.0,0.0,2011 6 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,85.0,65.0,5.59,50.45,"5,155","5,417",103
27,48,2013,6,Ohio,Food,5,3.0,0.0,2013 6 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,85.0,65.0,5.59,50.45,"5,155","5,417",103
28,51,2004,6,Ohio,Food,8,3.0,0.0,2004 6 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,85.0,65.0,5.59,50.45,"5,155","5,417",103
29,52,2009,6,Ohio,Food,2,2.0,0.0,2009 6 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,85.0,65.0,5.59,50.45,"5,155","5,417",103
30,53,2016,6,Ohio,Other,2,0.0,0.0,2016 6 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,85.0,65.0,5.59,50.45,"5,155","5,417",103
31,54,2011,8,Ohio,Other,3,1.0,0.0,2011 8 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,77.0,56.0,5.59,50.45,"5,155","5,417",103
32,55,2009,8,Ohio,Food,11,4.0,0.0,2009 8 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,77.0,56.0,5.59,50.45,"5,155","5,417",103
33,56,2012,8,Ohio,Other,7,0.0,0.0,2012 8 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,77.0,56.0,5.59,50.45,"5,155","5,417",103
34,58,2014,8,Ohio,Other,7,3.0,0.0,2014 8 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,77.0,56.0,5.59,50.45,"5,155","5,417",103
35,59,2014,8,Ohio,Other,3,0.0,0.0,2014 8 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,77.0,56.0,5.59,50.45,"5,155","5,417",103
36,60,2005,8,Ohio,Food,18,6.0,1.0,2005 8 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,77.0,56.0,5.59,50.45,"5,155","5,417",103
37,63,2011,9,Ohio,Food,4,1.0,0.0,2011 9 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,65.0,44.0,5.59,50.45,"5,155","5,417",103
38,64,2011,9,Ohio,Other,3,2.0,1.0,2011 9 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,65.0,44.0,5.59,50.45,"5,155","5,417",103
39,65,2002,9,Ohio,Food,13,5.0,0.0,2002 9 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,65.0,44.0,5.59,50.45,"5,155","5,417",103
40,66,2015,9,Ohio,Other,4,4.0,0.0,2015 9 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,65.0,44.0,5.59,50.45,"5,155","5,417",103
41,67,2010,9,Ohio,Other,5,0.0,0.0,2010 9 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,65.0,44.0,5.59,50.45,"5,155","5,417",103
42,68,2009,4,Ohio,Food,3,2.0,0.0,2009 4 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,73.0,52.0,5.59,50.45,"5,155","5,417",103
43,69,2006,4,Ohio,Food,7,5.0,0.0,2006 4 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,73.0,52.0,5.59,50.45,"5,155","5,417",103
44,70,1999,4,Ohio,Food,12,1.0,0.0,1999 4 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,73.0,52.0,5.59,50.45,"5,155","5,417",103
45,71,2014,2,Ohio,Other,3,0.0,0.0,2014 2 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,52.0,32.0,5.59,50.45,"5,155","5,417",103
46,73,2011,2,Ohio,Other,3,1.0,0.0,2011 2 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,52.0,32.0,5.59,50.45,"5,155","5,417",103
47,76,2014,1,Ohio,Other,3,1.0,0.0,2014 1 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,40.0,24.0,5.59,50.45,"5,155","5,417",103
48,77,2015,1,Ohio,Other,3,0.0,0.0,2015 1 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,40.0,24.0,5.59,50.45,"5,155","5,417",103
49,78,2017,1,Ohio,Other,4,2.0,0.0,2017 1 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,40.0,24.0,5.59,50.45,"5,155","5,417",103
50,80,2014,5,Ohio,Other,4,0.0,0.0,2014 5 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,82.0,61.0,5.59,50.45,"5,155","5,417",103
51,84,1999,10,Ohio,Food,47,23.0,0.0,1999 10 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,52.0,35.0,5.59,50.45,"5,155","5,417",103
52,85,2003,10,Ohio,Food,10,1.0,0.0,2003 10 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,52.0,35.0,5.59,50.45,"5,155","5,417",103
53,87,2002,11,Ohio,Food,5,1.0,0.0,2002 11 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,41.0,26.0,5.59,50.45,"5,155","5,417",103
54,89,2011,5,Louisiana,Other,8,4.0,0.0,2011 5 Louisiana,O157:H7,108,43204,0.89,0.8490000000000001,89.0,74.0,5.59,50.45,"5,155","5,417",103
55,90,2011,11,Louisiana,Other,2,2.0,0.0,2011 11 Louisiana,O157:H7,108,43204,0.89,0.8490000000000001,64.0,47.0,5.59,50.45,"5,155","5,417",103
56,91,2012,11,Louisiana,Other,3,0.0,0.0,2012 11 Louisiana,O157:H7,108,43204,0.89,0.8490000000000001,64.0,47.0,5.59,50.45,"5,155","5,417",103
57,93,2012,8,Louisiana,Food,3,2.0,0.0,2012 8 Louisiana,O157:H7,108,43204,0.89,0.8490000000000001,87.0,72.0,5.59,50.45,"5,155","5,417",103
58,94,2013,10,Louisiana,Other,3,1.0,0.0,2013 10 Louisiana,O157:H7,108,43204,0.89,0.8490000000000001,72.0,53.0,5.59,50.45,"5,155","5,417",103
59,95,2015,3,Louisiana,Other,15,12.0,0.0,2015 3 Louisiana,O157:H7,108,43204,0.89,0.8490000000000001,78.0,60.0,5.59,50.45,"5,155","5,417",103
60,97,2002,5,New York,Food,2,1.0,,2002 5 New York,O157:H7,420,47126,0.946,0.888,79.0,64.0,5.59,50.45,"5,155","5,417",103
61,98,2006,5,New York,Food,3,2.0,0.0,2006 5 New York,O157:H7,420,47126,0.946,0.888,79.0,64.0,5.59,50.45,"5,155","5,417",103
62,100,2000,3,New York,Food,43,2.0,,2000 3 New York,O157:H7,420,47126,0.946,0.888,60.0,44.0,5.59,50.45,"5,155","5,417",103
63,101,2006,3,New York,Food,6,4.0,0.0,2006 3 New York,O157:H7,420,47126,0.946,0.888,60.0,44.0,5.59,50.45,"5,155","5,417",103
64,102,2011,3,New York,Food,2,2.0,0.0,2011 3 New York,O157:H7,420,47126,0.946,0.888,60.0,44.0,5.59,50.45,"5,155","5,417",103
65,103,2011,7,New York,Food,2,1.0,0.0,2011 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0,5.59,50.45,"5,155","5,417",103
66,104,2009,7,New York,Food,2,0.0,0.0,2009 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0,5.59,50.45,"5,155","5,417",103
67,105,2009,7,New York,Food,2,2.0,0.0,2009 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0,5.59,50.45,"5,155","5,417",103
68,106,2009,7,New York,Food,3,1.0,0.0,2009 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0,5.59,50.45,"5,155","5,417",103
69,107,2000,7,New York,Food,2,,,2000 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0,5.59,50.45,"5,155","5,417",103
70,108,2001,7,New York,Food,9,,,2001 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0,5.59,50.45,"5,155","5,417",103
71,109,2007,7,New York,Food,3,2.0,0.0,2007 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0,5.59,50.45,"5,155","5,417",103
72,110,2007,7,New York,Food,2,2.0,0.0,2007 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0,5.59,50.45,"5,155","5,417",103
73,111,2008,7,New York,Food,8,8.0,0.0,2008 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0,5.59,50.45,"5,155","5,417",103
74,112,2009,8,New York,Food,2,1.0,0.0,2009 8 New York,O157:H7,420,47126,0.946,0.888,76.0,61.0,5.59,50.45,"5,155","5,417",103
75,113,1998,8,New York,Food,5,,,1998 8 New York,O157:H7,420,47126,0.946,0.888,76.0,61.0,5.59,50.45,"5,155","5,417",103
76,114,1998,8,New York,Food,19,1.0,0.0,1998 8 New York,O157:H7,420,47126,0.946,0.888,76.0,61.0,5.59,50.45,"5,155","5,417",103
77,115,2001,8,New York,Food,2,,,2001 8 New York,O157:H7,420,47126,0.946,0.888,76.0,61.0,5.59,50.45,"5,155","5,417",103
78,117,2005,10,New York,Food,3,0.0,0.0,2005 10 New York,O157:H7,420,47126,0.946,0.888,54.0,41.0,5.59,50.45,"5,155","5,417",103
79,118,2011,10,New York,Other,2,1.0,0.0,2011 10 New York,O157:H7,420,47126,0.946,0.888,54.0,41.0,5.59,50.45,"5,155","5,417",103
80,121,2000,9,New York,Food,18,3.0,,2000 9 New York,O157:H7,420,47126,0.946,0.888,65.0,50.0,5.59,50.45,"5,155","5,417",103
81,123,2008,9,New York,Food,8,5.0,0.0,2008 9 New York,O157:H7,420,47126,0.946,0.888,65.0,50.0,5.59,50.45,"5,155","5,417",103
82,124,2010,6,New York,Food,3,1.0,1.0,2010 6 New York,O157:H7,420,47126,0.946,0.888,85.0,70.0,5.59,50.45,"5,155","5,417",103
83,125,2015,6,New York,Food,2,1.0,0.0,2015 6 New York,O157:H7,420,47126,0.946,0.888,85.0,70.0,5.59,50.45,"5,155","5,417",103
84,126,2004,11,New York,Food,2,2.0,1.0,2004 11 New York,O157:H7,420,47126,0.946,0.888,44.0,32.0,5.59,50.45,"5,155","5,417",103
85,127,2005,1,New York,Food,2,2.0,0.0,2005 1 New York,O157:H7,420,47126,0.946,0.888,42.0,29.0,5.59,50.45,"5,155","5,417",103
86,128,2006,1,New York,Food,2,2.0,0.0,2006 1 New York,O157:H7,420,47126,0.946,0.888,42.0,29.0,5.59,50.45,"5,155","5,417",103
87,129,2011,1,New York,Food,2,1.0,0.0,2011 1 New York,O157:H7,420,47126,0.946,0.888,42.0,29.0,5.59,50.45,"5,155","5,417",103
88,130,2011,2,New York,Food,2,0.0,0.0,2011 2 New York,O157:H7,420,47126,0.946,0.888,50.0,35.0,5.59,50.45,"5,155","5,417",103
89,131,2010,7,Arizona,Food,16,5.0,0.0,2010 7 Arizona,O157:H7,60,113594,0.913,0.875,104.0,83.0,5.59,50.45,"5,155","5,417",103
90,132,2013,7,Arizona,Food,94,22.0,0.0,2013 7 Arizona,O157:H7,60,113594,0.913,0.875,104.0,83.0,5.59,50.45,"5,155","5,417",103
91,133,2013,8,Arizona,Other,8,3.0,0.0,2013 8 Arizona,O157:H7,60,113594,0.913,0.875,100.0,77.0,5.59,50.45,"5,155","5,417",103
92,135,2010,4,Arizona,Other,5,1.0,0.0,2010 4 Arizona,O157:H7,60,113594,0.913,0.875,95.0,69.0,5.59,50.45,"5,155","5,417",103
93,139,2013,10,Colorado,Food,9,1.0,0.0,2013 10 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,52.0,25.0,5.59,50.45,"5,155","5,417",103
94,140,2010,10,Colorado,Other,6,1.0,0.0,2010 10 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,52.0,25.0,5.59,50.45,"5,155","5,417",103
95,142,2014,6,Colorado,Other,3,1.0,0.0,2014 6 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,90.0,59.0,5.59,50.45,"5,155","5,417",103
96,145,2000,6,Colorado,Food,16,6.0,1.0,2000 6 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,90.0,59.0,5.59,50.45,"5,155","5,417",103
97,146,2000,6,Colorado,Food,7,5.0,0.0,2000 6 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,90.0,59.0,5.59,50.45,"5,155","5,417",103
98,147,2010,6,Colorado,Food,30,2.0,0.0,2010 6 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,90.0,59.0,5.59,50.45,"5,155","5,417",103
99,148,2015,6,Colorado,Food,6,0.0,0.0,2015 6 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,90.0,59.0,5.59,50.45,"5,155","5,417",103
100,149,2015,6,Colorado,Food,16,5.0,0.0,2015 6 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,90.0,59.0,5.59,50.45,"5,155","5,417",103
101,152,2001,7,Colorado,Food,13,5.0,0.0,2001 7 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,88.0,57.0,5.59,50.45,"5,155","5,417",103
102,153,2003,7,Colorado,Food,2,2.0,0.0,2003 7 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,88.0,57.0,5.59,50.45,"5,155","5,417",103
103,156,2004,7,Colorado,Food,4,1.0,0.0,2004 7 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,88.0,57.0,5.59,50.45,"5,155","5,417",103
104,157,2006,7,Colorado,Food,20,3.0,0.0,2006 7 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,88.0,57.0,5.59,50.45,"5,155","5,417",103
105,161,2008,7,Colorado,Food,3,1.0,0.0,2008 7 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,88.0,57.0,5.59,50.45,"5,155","5,417",103
106,162,2017,7,Colorado,Other,18,3.0,0.0,2017 7 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,88.0,57.0,5.59,50.45,"5,155","5,417",103
107,164,2012,9,Colorado,Other,5,3.0,0.0,2012 9 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,66.0,37.0,5.59,50.45,"5,155","5,417",103
108,165,1999,9,Colorado,Food,9,0.0,0.0,1999 9 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,66.0,37.0,5.59,50.45,"5,155","5,417",103
109,166,2007,9,Colorado,Food,2,0.0,0.0,2007 9 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,66.0,37.0,5.59,50.45,"5,155","5,417",103
110,171,2009,1,Colorado,Other,19,6.0,0.0,2009 1 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,46.0,19.0,5.59,50.45,"5,155","5,417",103
111,174,2009,5,Colorado,Food,3,2.0,0.0,2009 5 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,82.0,52.0,5.59,50.45,"5,155","5,417",103
112,176,2008,5,Colorado,Food,2,2.0,0.0,2008 5 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,82.0,52.0,5.59,50.45,"5,155","5,417",103
113,178,2016,5,Colorado,Food,9,1.0,0.0,2016 5 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,82.0,52.0,5.59,50.45,"5,155","5,417",103
114,179,2013,8,Colorado,Other,5,2.0,0.0,2013 8 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,79.0,48.0,5.59,50.45,"5,155","5,417",103
115,182,2009,8,Colorado,Other,9,1.0,0.0,2009 8 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,79.0,48.0,5.59,50.45,"5,155","5,417",103
116,184,2008,8,Colorado,Food,5,3.0,0.0,2008 8 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,79.0,48.0,5.59,50.45,"5,155","5,417",103
117,185,2016,8,Colorado,Other,5,0.0,0.0,2016 8 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,79.0,48.0,5.59,50.45,"5,155","5,417",103
118,186,2009,2,Colorado,Other,13,0.0,0.0,2009 2 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,54.0,27.0,5.59,50.45,"5,155","5,417",103
119,187,2010,3,Colorado,Food,2,1.0,0.0,2010 3 Colorado,O157:H7,52,103642,0.947,0.9059999999999999,61.0,34.0,5.59,50.45,"5,155","5,417",103
120,194,2011,9,Idaho,Food,5,1.0,0.0,2011 9 Idaho,O157:H7,20,82643,0.911,0.872,65.0,41.0,5.59,50.45,"5,155","5,417",103
121,195,2011,9,Idaho,Other,2,2.0,0.0,2011 9 Idaho,O157:H7,20,82643,0.911,0.872,65.0,41.0,5.59,50.45,"5,155","5,417",103
122,196,2013,9,Idaho,Food,4,1.0,1.0,2013 9 Idaho,O157:H7,20,82643,0.911,0.872,65.0,41.0,5.59,50.45,"5,155","5,417",103
123,198,2015,9,Idaho,Food,15,3.0,0.0,2015 9 Idaho,O157:H7,20,82643,0.911,0.872,65.0,41.0,5.59,50.45,"5,155","5,417",103
124,199,2010,10,Idaho,Food,3,3.0,0.0,2010 10 Idaho,O157:H7,20,82643,0.911,0.872,48.0,32.0,5.59,50.45,"5,155","5,417",103
125,200,1999,10,Idaho,Food,33,3.0,0.0,1999 10 Idaho,O157:H7,20,82643,0.911,0.872,48.0,32.0,5.59,50.45,"5,155","5,417",103
126,202,2017,3,Idaho,Other,3,1.0,0.0,2017 3 Idaho,O157:H7,20,82643,0.911,0.872,62.0,39.0,5.59,50.45,"5,155","5,417",103
127,203,2013,8,Idaho,Other,2,0.0,0.0,2013 8 Idaho,O157:H7,20,82643,0.911,0.872,79.0,51.0,5.59,50.45,"5,155","5,417",103
128,205,2006,11,Idaho,Food,4,0.0,0.0,2006 11 Idaho,O157:H7,20,82643,0.911,0.872,38.0,24.0,5.59,50.45,"5,155","5,417",103
129,206,2009,7,Oregon,Other,3,0.0,0.0,2009 7 Oregon,O157:H7,41,95988,0.934,0.882,82.0,53.0,5.59,50.45,"5,155","5,417",103
130,207,2011,7,Oregon,Other,2,0.0,0.0,2011 7 Oregon,O157:H7,41,95988,0.934,0.882,82.0,53.0,5.59,50.45,"5,155","5,417",103
131,208,2011,7,Oregon,Food,15,7.0,2.0,2011 7 Oregon,O157:H7,41,95988,0.934,0.882,82.0,53.0,5.59,50.45,"5,155","5,417",103
132,209,2013,7,Oregon,Other,2,2.0,,2013 7 Oregon,O157:H7,41,95988,0.934,0.882,82.0,53.0,5.59,50.45,"5,155","5,417",103
133,212,2014,7,Oregon,Other,3,0.0,0.0,2014 7 Oregon,O157:H7,41,95988,0.934,0.882,82.0,53.0,5.59,50.45,"5,155","5,417",103
134,215,2011,8,Oregon,Other,2,0.0,,2011 8 Oregon,O157:H7,41,95988,0.934,0.882,77.0,48.0,5.59,50.45,"5,155","5,417",103
135,217,2009,8,Oregon,Other,2,0.0,0.0,2009 8 Oregon,O157:H7,41,95988,0.934,0.882,77.0,48.0,5.59,50.45,"5,155","5,417",103
136,218,2013,8,Oregon,Other,2,,,2013 8 Oregon,O157:H7,41,95988,0.934,0.882,77.0,48.0,5.59,50.45,"5,155","5,417",103
137,220,2014,8,Oregon,Other,2,2.0,1.0,2014 8 Oregon,O157:H7,41,95988,0.934,0.882,77.0,48.0,5.59,50.45,"5,155","5,417",103
138,221,2000,8,Oregon,Food,37,4.0,0.0,2000 8 Oregon,O157:H7,41,95988,0.934,0.882,77.0,48.0,5.59,50.45,"5,155","5,417",103
139,222,2003,8,Oregon,Food,12,2.0,0.0,2003 8 Oregon,O157:H7,41,95988,0.934,0.882,77.0,48.0,5.59,50.45,"5,155","5,417",103
140,223,2010,8,Oregon,Other,3,1.0,0.0,2010 8 Oregon,O157:H7,41,95988,0.934,0.882,77.0,48.0,5.59,50.45,"5,155","5,417",103
141,224,2010,8,Oregon,Other,3,2.0,0.0,2010 8 Oregon,O157:H7,41,95988,0.934,0.882,77.0,48.0,5.59,50.45,"5,155","5,417",103
142,225,2016,8,Oregon,Other,3,3.0,0.0,2016 8 Oregon,O157:H7,41,95988,0.934,0.882,77.0,48.0,5.59,50.45,"5,155","5,417",103
143,228,2011,10,Oregon,Other,2,1.0,,2011 10 Oregon,O157:H7,41,95988,0.934,0.882,53.0,38.0,5.59,50.45,"5,155","5,417",103
144,229,2012,10,Oregon,Food,4,1.0,0.0,2012 10 Oregon,O157:H7,41,95988,0.934,0.882,53.0,38.0,5.59,50.45,"5,155","5,417",103
145,230,2014,10,Oregon,Other,2,0.0,0.0,2014 10 Oregon,O157:H7,41,95988,0.934,0.882,53.0,38.0,5.59,50.45,"5,155","5,417",103
146,231,2005,10,Oregon,Food,64,1.0,0.0,2005 10 Oregon,O157:H7,41,95988,0.934,0.882,53.0,38.0,5.59,50.45,"5,155","5,417",103
147,235,2012,4,Oregon,Food,16,4.0,0.0,2012 4 Oregon,O157:H7,41,95988,0.934,0.882,68.0,45.0,5.59,50.45,"5,155","5,417",103
148,238,2010,6,Oregon,Food,4,4.0,0.0,2010 6 Oregon,O157:H7,41,95988,0.934,0.882,82.0,53.0,5.59,50.45,"5,155","5,417",103
149,241,2010,6,Oregon,Other,11,2.0,0.0,2010 6 Oregon,O157:H7,41,95988,0.934,0.882,82.0,53.0,5.59,50.45,"5,155","5,417",103
