,Unnamed: 0,Year,Month,State,Primary Mode,Illnesses,Hospitalizations,Deaths,Outbreak ID,Strain,Density (Pop./ mi2),Landarea(mi2),HDI (2017)[note 1],HDI (1995),Average High (F),Average Low (F),Length of Genome,%GC,Protein Coding Genes,Genes Overall,tRNA Genes
445,738,2001,5,Illinois,Food,2,,,2001 5 Illinois,O157:H7,231,55519,0.933,0.883,81.0,63.0,5.59,50.45,"5,155","5,417",103
446,740,2015,5,Illinois,Food,10,0.0,0.0,2015 5 Illinois,O157:H7,231,55519,0.933,0.883,81.0,63.0,5.59,50.45,"5,155","5,417",103
447,744,2002,6,Illinois,Food,4,3.0,0.0,2002 6 Illinois,O157:H7,231,55519,0.933,0.883,84.0,68.0,5.59,50.45,"5,155","5,417",103
448,745,2006,6,Illinois,Food,2,2.0,0.0,2006 6 Illinois,O157:H7,231,55519,0.933,0.883,84.0,68.0,5.59,50.45,"5,155","5,417",103
449,746,2008,6,Illinois,Food,2,1.0,0.0,2008 6 Illinois,O157:H7,231,55519,0.933,0.883,84.0,68.0,5.59,50.45,"5,155","5,417",103
450,747,2016,6,Illinois,Food,96,19.0,0.0,2016 6 Illinois,O157:H7,231,55519,0.933,0.883,84.0,68.0,5.59,50.45,"5,155","5,417",103
451,748,2002,3,Illinois,Food,17,5.0,0.0,2002 3 Illinois,O157:H7,231,55519,0.933,0.883,59.0,41.0,5.59,50.45,"5,155","5,417",103
452,751,2003,8,Illinois,Food,30,3.0,0.0,2003 8 Illinois,O157:H7,231,55519,0.933,0.883,75.0,57.0,5.59,50.45,"5,155","5,417",103
453,752,2004,8,Illinois,Food,6,2.0,0.0,2004 8 Illinois,O157:H7,231,55519,0.933,0.883,75.0,57.0,5.59,50.45,"5,155","5,417",103
454,753,2003,11,Illinois,Food,3,1.0,0.0,2003 11 Illinois,O157:H7,231,55519,0.933,0.883,36.0,23.0,5.59,50.45,"5,155","5,417",103
455,754,2012,4,California,Food,12,1.0,0.0,2012 4 California,O157:H7,251,"155,959[5]",0.934,0.882,80.0,51.0,5.59,50.45,"5,155","5,417",103
456,755,2002,4,California,Food,26,5.0,0.0,2002 4 California,O157:H7,251,"155,959[5]",0.934,0.882,80.0,51.0,5.59,50.45,"5,155","5,417",103
457,756,2002,4,California,Food,9,3.0,,2002 4 California,O157:H7,251,"155,959[5]",0.934,0.882,80.0,51.0,5.59,50.45,"5,155","5,417",103
458,757,2017,4,California,Food,9,4.0,0.0,2017 4 California,O157:H7,251,"155,959[5]",0.934,0.882,80.0,51.0,5.59,50.45,"5,155","5,417",103
459,758,2011,8,California,Food,5,3.0,0.0,2011 8 California,O157:H7,251,"155,959[5]",0.934,0.882,87.0,56.0,5.59,50.45,"5,155","5,417",103
460,759,2013,8,California,Food,22,7.0,0.0,2013 8 California,O157:H7,251,"155,959[5]",0.934,0.882,87.0,56.0,5.59,50.45,"5,155","5,417",103
461,760,1998,8,California,Food,2,2.0,0.0,1998 8 California,O157:H7,251,"155,959[5]",0.934,0.882,87.0,56.0,5.59,50.45,"5,155","5,417",103
462,761,2002,8,California,Food,16,2.0,,2002 8 California,O157:H7,251,"155,959[5]",0.934,0.882,87.0,56.0,5.59,50.45,"5,155","5,417",103
463,762,2002,8,California,Food,9,3.0,,2002 8 California,O157:H7,251,"155,959[5]",0.934,0.882,87.0,56.0,5.59,50.45,"5,155","5,417",103
464,763,2003,8,California,Food,18,6.0,2.0,2003 8 California,O157:H7,251,"155,959[5]",0.934,0.882,87.0,56.0,5.59,50.45,"5,155","5,417",103
465,764,2004,8,California,Food,8,5.0,0.0,2004 8 California,O157:H7,251,"155,959[5]",0.934,0.882,87.0,56.0,5.59,50.45,"5,155","5,417",103
466,765,2013,7,California,Food,5,5.0,0.0,2013 7 California,O157:H7,251,"155,959[5]",0.934,0.882,91.0,58.0,5.59,50.45,"5,155","5,417",103
467,766,1998,7,California,Food,28,17.0,0.0,1998 7 California,O157:H7,251,"155,959[5]",0.934,0.882,91.0,58.0,5.59,50.45,"5,155","5,417",103
468,767,2002,7,California,Food,5,3.0,0.0,2002 7 California,O157:H7,251,"155,959[5]",0.934,0.882,91.0,58.0,5.59,50.45,"5,155","5,417",103
469,768,2002,7,California,Food,2,1.0,1.0,2002 7 California,O157:H7,251,"155,959[5]",0.934,0.882,91.0,58.0,5.59,50.45,"5,155","5,417",103
470,770,2008,7,California,Food,5,4.0,2.0,2008 7 California,O157:H7,251,"155,959[5]",0.934,0.882,91.0,58.0,5.59,50.45,"5,155","5,417",103
471,771,2013,10,California,Food,8,1.0,0.0,2013 10 California,O157:H7,251,"155,959[5]",0.934,0.882,64.0,43.0,5.59,50.45,"5,155","5,417",103
472,772,2000,10,California,Food,14,8.0,0.0,2000 10 California,O157:H7,251,"155,959[5]",0.934,0.882,64.0,43.0,5.59,50.45,"5,155","5,417",103
473,773,1998,10,California,Food,39,1.0,0.0,1998 10 California,O157:H7,251,"155,959[5]",0.934,0.882,64.0,43.0,5.59,50.45,"5,155","5,417",103
474,774,2003,10,California,Food,16,10.0,1.0,2003 10 California,O157:H7,251,"155,959[5]",0.934,0.882,64.0,43.0,5.59,50.45,"5,155","5,417",103
475,778,2014,3,California,Food,2,1.0,0.0,2014 3 California,O157:H7,251,"155,959[5]",0.934,0.882,71.0,46.0,5.59,50.45,"5,155","5,417",103
476,780,2003,3,California,Food,6,3.0,0.0,2003 3 California,O157:H7,251,"155,959[5]",0.934,0.882,71.0,46.0,5.59,50.45,"5,155","5,417",103
477,781,2007,3,California,Food,52,6.0,0.0,2007 3 California,O157:H7,251,"155,959[5]",0.934,0.882,71.0,46.0,5.59,50.45,"5,155","5,417",103
478,786,2016,1,California,Food,10,4.0,0.0,2016 1 California,O157:H7,251,"155,959[5]",0.934,0.882,60.0,41.0,5.59,50.45,"5,155","5,417",103
479,787,1998,5,California,Food,3,1.0,0.0,1998 5 California,O157:H7,251,"155,959[5]",0.934,0.882,87.0,56.0,5.59,50.45,"5,155","5,417",103
480,790,2002,5,California,Food,8,5.0,0.0,2002 5 California,O157:H7,251,"155,959[5]",0.934,0.882,87.0,56.0,5.59,50.45,"5,155","5,417",103
481,791,2007,5,California,Food,124,8.0,0.0,2007 5 California,O157:H7,251,"155,959[5]",0.934,0.882,87.0,56.0,5.59,50.45,"5,155","5,417",103
482,792,2009,9,California,Food,3,2.0,0.0,2009 9 California,O157:H7,251,"155,959[5]",0.934,0.882,78.0,50.0,5.59,50.45,"5,155","5,417",103
483,793,2003,9,California,Food,51,11.0,0.0,2003 9 California,O157:H7,251,"155,959[5]",0.934,0.882,78.0,50.0,5.59,50.45,"5,155","5,417",103
484,795,2006,9,California,Food,6,3.0,0.0,2006 9 California,O157:H7,251,"155,959[5]",0.934,0.882,78.0,50.0,5.59,50.45,"5,155","5,417",103
485,796,2007,9,California,Food,5,2.0,0.0,2007 9 California,O157:H7,251,"155,959[5]",0.934,0.882,78.0,50.0,5.59,50.45,"5,155","5,417",103
486,797,2008,9,California,Food,27,5.0,0.0,2008 9 California,O157:H7,251,"155,959[5]",0.934,0.882,78.0,50.0,5.59,50.45,"5,155","5,417",103
487,798,2008,9,California,Food,3,1.0,0.0,2008 9 California,O157:H7,251,"155,959[5]",0.934,0.882,78.0,50.0,5.59,50.45,"5,155","5,417",103
488,799,2008,2,California,Food,2,0.0,0.0,2008 2 California,O157:H7,251,"155,959[5]",0.934,0.882,65.0,44.0,5.59,50.45,"5,155","5,417",103
489,800,2010,2,California,Food,7,0.0,0.0,2010 2 California,O157:H7,251,"155,959[5]",0.934,0.882,65.0,44.0,5.59,50.45,"5,155","5,417",103
490,801,2012,8,Wyoming,Other,3,3.0,0.0,2012 8 Wyoming,O157:H7,6,97093,0.937,0.8959999999999999,72.0,45.0,5.59,50.45,"5,155","5,417",103
491,803,2013,2,Wyoming,Other,2,0.0,0.0,2013 2 Wyoming,O157:H7,6,97093,0.937,0.8959999999999999,47.0,24.0,5.59,50.45,"5,155","5,417",103
492,804,2000,10,Wyoming,Food,2,1.0,0.0,2000 10 Wyoming,O157:H7,6,97093,0.937,0.8959999999999999,47.0,24.0,5.59,50.45,"5,155","5,417",103
493,805,2000,6,Wyoming,Food,3,0.0,0.0,2000 6 Wyoming,O157:H7,6,97093,0.937,0.8959999999999999,83.0,56.0,5.59,50.45,"5,155","5,417",103
494,809,2012,7,Montana,Other,2,1.0,0.0,2012 7 Montana,O157:H7,7,145546,0.923,0.8759999999999999,85.0,52.0,5.59,50.45,"5,155","5,417",103
495,810,2016,7,Montana,Food,38,6.0,0.0,2016 7 Montana,O157:H7,7,145546,0.923,0.8759999999999999,85.0,52.0,5.59,50.45,"5,155","5,417",103
496,811,2013,3,Montana,Food,3,0.0,0.0,2013 3 Montana,O157:H7,7,145546,0.923,0.8759999999999999,58.0,32.0,5.59,50.45,"5,155","5,417",103
497,814,2012,8,Iowa,Other,4,0.0,0.0,2012 8 Iowa,O157:H7,55,55857,0.931,0.885,76.0,55.0,5.59,50.45,"5,155","5,417",103
498,815,2000,7,Iowa,Food,56,4.0,,2000 7 Iowa,O157:H7,55,55857,0.931,0.885,84.0,65.0,5.59,50.45,"5,155","5,417",103
499,816,2010,7,Iowa,Other,7,0.0,0.0,2010 7 Iowa,O157:H7,55,55857,0.931,0.885,84.0,65.0,5.59,50.45,"5,155","5,417",103
500,817,2002,6,Iowa,Food,5,1.0,0.0,2002 6 Iowa,O157:H7,55,55857,0.931,0.885,86.0,67.0,5.59,50.45,"5,155","5,417",103
501,819,2016,6,Iowa,Other,7,0.0,0.0,2016 6 Iowa,O157:H7,55,55857,0.931,0.885,86.0,67.0,5.59,50.45,"5,155","5,417",103
502,820,2017,6,Iowa,Other,6,0.0,0.0,2017 6 Iowa,O157:H7,55,55857,0.931,0.885,86.0,67.0,5.59,50.45,"5,155","5,417",103
503,821,2008,10,Iowa,Food,5,2.0,0.0,2008 10 Iowa,O157:H7,55,55857,0.931,0.885,48.0,31.0,5.59,50.45,"5,155","5,417",103
504,822,2017,9,Iowa,Other,5,2.0,0.0,2017 9 Iowa,O157:H7,55,55857,0.931,0.885,63.0,43.0,5.59,50.45,"5,155","5,417",103
505,823,2012,9,Oklahoma,Other,3,2.0,0.0,2012 9 Oklahoma,O157:H7,57,68595,0.899,0.858,73.0,52.0,5.59,50.45,"5,155","5,417",103
506,824,1999,10,Oklahoma,Food,25,6.0,0.0,1999 10 Oklahoma,O157:H7,57,68595,0.899,0.858,62.0,40.0,5.59,50.45,"5,155","5,417",103
507,825,2010,10,Oklahoma,Other,3,2.0,0.0,2010 10 Oklahoma,O157:H7,57,68595,0.899,0.858,62.0,40.0,5.59,50.45,"5,155","5,417",103
508,826,1998,7,Oklahoma,Food,21,1.0,0.0,1998 7 Oklahoma,O157:H7,57,68595,0.899,0.858,93.0,71.0,5.59,50.45,"5,155","5,417",103
509,828,2014,3,Oklahoma,Other,11,,0.0,2014 3 Oklahoma,O157:H7,57,68595,0.899,0.858,72.0,50.0,5.59,50.45,"5,155","5,417",103
510,829,2010,11,Oklahoma,Food,21,0.0,0.0,2010 11 Oklahoma,O157:H7,57,68595,0.899,0.858,51.0,31.0,5.59,50.45,"5,155","5,417",103
511,832,2013,9,Florida,Food,7,5.0,0.0,2013 9 Florida,O157:H7,378,53625,0.913,0.873,81.0,57.0,5.59,50.45,"5,155","5,417",103
512,834,1998,11,Florida,Food,21,5.0,0.0,1998 11 Florida,O157:H7,378,53625,0.913,0.873,65.0,41.0,5.59,50.45,"5,155","5,417",103
513,835,1999,6,Florida,Food,17,7.0,0.0,1999 6 Florida,O157:H7,378,53625,0.913,0.873,92.0,72.0,5.59,50.45,"5,155","5,417",103
514,838,2000,10,Florida,Food,2,1.0,,2000 10 Florida,O157:H7,378,53625,0.913,0.873,73.0,47.0,5.59,50.45,"5,155","5,417",103
515,839,1998,10,Florida,Food,16,1.0,0.0,1998 10 Florida,O157:H7,378,53625,0.913,0.873,73.0,47.0,5.59,50.45,"5,155","5,417",103
516,840,2007,10,Florida,Food,2,,,2007 10 Florida,O157:H7,378,53625,0.913,0.873,73.0,47.0,5.59,50.45,"5,155","5,417",103
517,841,1999,8,Florida,Food,2,0.0,0.0,1999 8 Florida,O157:H7,378,53625,0.913,0.873,88.0,68.0,5.59,50.45,"5,155","5,417",103
518,842,2002,8,Florida,Food,2,2.0,0.0,2002 8 Florida,O157:H7,378,53625,0.913,0.873,88.0,68.0,5.59,50.45,"5,155","5,417",103
519,845,2004,4,Florida,Food,3,,,2004 4 Florida,O157:H7,378,53625,0.913,0.873,87.0,62.0,5.59,50.45,"5,155","5,417",103
520,846,2007,1,Florida,Food,2,2.0,0.0,2007 1 Florida,O157:H7,378,53625,0.913,0.873,67.0,42.0,5.59,50.45,"5,155","5,417",103
521,847,2009,5,Florida,Food,30,0.0,0.0,2009 5 Florida,O157:H7,378,53625,0.913,0.873,91.0,69.0,5.59,50.45,"5,155","5,417",103
522,849,1998,10,Nevada,Food,14,,0.0,1998 10 Nevada,O157:H7,26,109781,0.907,0.8809999999999999,54.0,27.0,5.59,50.45,"5,155","5,417",103
523,850,2015,10,Nevada,Food,25,11.0,0.0,2015 10 Nevada,O157:H7,26,109781,0.907,0.8809999999999999,54.0,27.0,5.59,50.45,"5,155","5,417",103
524,851,2001,7,Nevada,Food,3,3.0,0.0,2001 7 Nevada,O157:H7,26,109781,0.907,0.8809999999999999,88.0,51.0,5.59,50.45,"5,155","5,417",103
525,852,2015,7,Nevada,Food,3,3.0,0.0,2015 7 Nevada,O157:H7,26,109781,0.907,0.8809999999999999,88.0,51.0,5.59,50.45,"5,155","5,417",103
526,853,2001,9,Nevada,Food,9,0.0,0.0,2001 9 Nevada,O157:H7,26,109781,0.907,0.8809999999999999,68.0,35.0,5.59,50.45,"5,155","5,417",103
527,855,2013,9,Indiana,Other,4,2.0,0.0,2013 9 Indiana,O157:H7,184,35826,0.91,0.8690000000000001,65.0,42.0,5.59,50.45,"5,155","5,417",103
528,858,2009,6,Indiana,Other,3,1.0,0.0,2009 6 Indiana,O157:H7,184,35826,0.91,0.8690000000000001,85.0,63.0,5.59,50.45,"5,155","5,417",103
529,859,2014,7,Indiana,Other,3,0.0,0.0,2014 7 Indiana,O157:H7,184,35826,0.91,0.8690000000000001,83.0,61.0,5.59,50.45,"5,155","5,417",103
530,860,2015,7,Indiana,Other,7,3.0,1.0,2015 7 Indiana,O157:H7,184,35826,0.91,0.8690000000000001,83.0,61.0,5.59,50.45,"5,155","5,417",103
531,862,2014,5,Indiana,Other,7,1.0,0.0,2014 5 Indiana,O157:H7,184,35826,0.91,0.8690000000000001,82.0,59.0,5.59,50.45,"5,155","5,417",103
532,863,1998,5,Indiana,Food,27,6.0,0.0,1998 5 Indiana,O157:H7,184,35826,0.91,0.8690000000000001,82.0,59.0,5.59,50.45,"5,155","5,417",103
533,864,2000,10,Indiana,Food,6,5.0,0.0,2000 10 Indiana,O157:H7,184,35826,0.91,0.8690000000000001,52.0,33.0,5.59,50.45,"5,155","5,417",103
534,866,2013,2,Hawaii,Food,8,4.0,0.0,2013 2 Hawaii,O157:H7,222,6423,0.943,0.902,81.0,68.0,5.59,50.45,"5,155","5,417",103
535,868,2007,3,Hawaii,Food,8,5.0,0.0,2007 3 Hawaii,O157:H7,222,6423,0.943,0.902,83.0,69.0,5.59,50.45,"5,155","5,417",103
536,869,2016,8,Hawaii,Other,4,0.0,0.0,2016 8 Hawaii,O157:H7,222,6423,0.943,0.902,89.0,74.0,5.59,50.45,"5,155","5,417",103
537,871,2000,5,Arkansas,Food,36,14.0,0.0,2000 5 Arkansas,O157:H7,57,52035,0.883,0.8390000000000001,89.0,69.0,5.59,50.45,"5,155","5,417",103
538,872,2010,6,Arkansas,Other,5,3.0,0.0,2010 6 Arkansas,O157:H7,57,52035,0.883,0.8390000000000001,92.0,73.0,5.59,50.45,"5,155","5,417",103
539,873,2005,1,Arkansas,Food,3,3.0,0.0,2005 1 Arkansas,O157:H7,57,52035,0.883,0.8390000000000001,55.0,35.0,5.59,50.45,"5,155","5,417",103
540,874,2015,3,Arkansas,Other,2,1.0,0.0,2015 3 Arkansas,O157:H7,57,52035,0.883,0.8390000000000001,73.0,51.0,5.59,50.45,"5,155","5,417",103
541,876,2014,10,New Mexico,Other,5,2.0,0.0,2014 10 New Mexico,O157:H7,17,121298,0.904,0.87,53.0,25.0,5.59,50.45,"5,155","5,417",103
542,877,2016,10,New Mexico,Food,3,2.0,0.0,2016 10 New Mexico,O157:H7,17,121298,0.904,0.87,53.0,25.0,5.59,50.45,"5,155","5,417",103
543,880,1999,2,Nebraska,Food,65,8.0,0.0,1999 2 Nebraska,O157:H7,24,76824,0.937,0.889,50.0,28.0,5.59,50.45,"5,155","5,417",103
544,881,2003,9,Nebraska,Food,12,8.0,0.0,2003 9 Nebraska,O157:H7,24,76824,0.937,0.889,64.0,41.0,5.59,50.45,"5,155","5,417",103
545,883,2008,3,Nebraska,Food,15,3.0,,2008 3 Nebraska,O157:H7,24,76824,0.937,0.889,63.0,39.0,5.59,50.45,"5,155","5,417",103
546,886,2017,8,Nebraska,Other,3,1.0,0.0,2017 8 Nebraska,O157:H7,24,76824,0.937,0.889,77.0,54.0,5.59,50.45,"5,155","5,417",103
547,887,2000,7,Alaska,Food,31,11.0,0.0,2000 7 Alaska,O157:H7,1,570641,0.942,0.912,64.0,50.0,5.59,50.45,"5,155","5,417",103
548,888,2008,7,Alaska,Food,3,1.0,0.0,2008 7 Alaska,O157:H7,1,570641,0.942,0.912,64.0,50.0,5.59,50.45,"5,155","5,417",103
549,889,2005,2,Alaska,Food,4,2.0,0.0,2005 2 Alaska,O157:H7,1,570641,0.942,0.912,34.0,19.0,5.59,50.45,"5,155","5,417",103
550,890,2005,5,Alaska,Food,3,1.0,0.0,2005 5 Alaska,O157:H7,1,570641,0.942,0.912,63.0,48.0,5.59,50.45,"5,155","5,417",103
551,892,2003,10,North Dakota,Food,14,2.0,0.0,2003 10 North Dakota,O157:H7,10,69001,0.948,0.8740000000000001,40.0,19.0,5.59,50.45,"5,155","5,417",103
552,893,2003,7,North Dakota,Food,3,0.0,0.0,2003 7 North Dakota,O157:H7,10,69001,0.948,0.8740000000000001,83.0,56.0,5.59,50.45,"5,155","5,417",103
553,897,2004,5,New Jersey,Food,4,1.0,,2004 5 New Jersey,O157:H7,1218,7354,0.946,0.895,82.0,63.0,5.59,50.45,"5,155","5,417",103
554,898,2004,11,New Jersey,Food,6,4.0,0.0,2004 11 New Jersey,O157:H7,1218,7354,0.946,0.895,44.0,30.0,5.59,50.45,"5,155","5,417",103
555,899,2008,8,Vermont,Food,6,3.0,0.0,2008 8 Vermont,O157:H7,67,9217,0.938,0.885,70.0,51.0,5.59,50.45,"5,155","5,417",103
556,900,2015,8,Vermont,Food,12,0.0,0.0,2015 8 Vermont,O157:H7,67,9217,0.938,0.885,70.0,51.0,5.59,50.45,"5,155","5,417",103
557,901,2017,9,Vermont,Food,2,1.0,0.0,2017 9 Vermont,O157:H7,67,9217,0.938,0.885,57.0,39.0,5.59,50.45,"5,155","5,417",103
558,903,2016,9,West Virginia,Other,2,0.0,0.0,2016 9 West Virginia,O157:H7,76,24038,0.879,0.8370000000000001,68.0,45.0,5.59,50.45,"5,155","5,417",103
559,3,2002,7,Massachusetts,Food,5,3.0,0.0,2002 7 Massachusetts,O157:NM,871,7800,0.96,0.905,80.0,65.0,5.37,50.20,"5,313","5,781",85
560,26,1999,7,Connecticut,Food,17,7.0,0.0,1999 7 Connecticut,O157:NM,741,4842,0.957,0.9109999999999999,81.0,66.0,5.37,50.20,"5,313","5,781",85
561,29,2008,6,Connecticut,Food,14,5.0,0.0,2008 6 Connecticut,O157:NM,741,4842,0.957,0.9109999999999999,82.0,66.0,5.37,50.20,"5,313","5,781",85
562,119,1999,4,New York,Food,9,,,1999 4 New York,O157:NM,420,47126,0.946,0.888,71.0,55.0,5.37,50.20,"5,313","5,781",85
563,137,2011,10,Colorado,Other,14,3.0,0.0,2011 10 Colorado,O157:NM,52,103642,0.947,0.9059999999999999,52.0,25.0,5.37,50.20,"5,313","5,781",85
564,143,2009,6,Colorado,Other,13,1.0,0.0,2009 6 Colorado,O157:NM,52,103642,0.947,0.9059999999999999,90.0,59.0,5.37,50.20,"5,313","5,781",85
565,154,2003,7,Colorado,Food,13,1.0,0.0,2003 7 Colorado,O157:NM,52,103642,0.947,0.9059999999999999,88.0,57.0,5.37,50.20,"5,313","5,781",85
566,167,2008,9,Colorado,Food,21,2.0,0.0,2008 9 Colorado,O157:NM,52,103642,0.947,0.9059999999999999,66.0,37.0,5.37,50.20,"5,313","5,781",85
567,226,2011,10,Oregon,Other,2,0.0,0.0,2011 10 Oregon,O157:NM,41,95988,0.934,0.882,53.0,38.0,5.37,50.20,"5,313","5,781",85
568,239,2007,6,Oregon,Food,2,1.0,0.0,2007 6 Oregon,O157:NM,41,95988,0.934,0.882,82.0,53.0,5.37,50.20,"5,313","5,781",85
569,374,2008,7,Maryland,Food,9,0.0,0.0,2008 7 Maryland,O157:NM,618,9707,0.94,0.885,87.0,71.0,5.37,50.20,"5,313","5,781",85
570,433,2016,9,Washington,Food,4,1.0,0.0,2016 9 Washington,O157:NM,107,66456,0.945,0.904,60.0,46.0,5.37,50.20,"5,313","5,781",85
571,445,2011,7,Michigan,Food,12,8.0,0.0,2011 7 Michigan,O157:NM,175,56539,0.916,0.877,80.0,59.0,5.37,50.20,"5,313","5,781",85
572,449,2011,8,Michigan,Other,3,1.0,0.0,2011 8 Michigan,O157:NM,175,56539,0.916,0.877,73.0,51.0,5.37,50.20,"5,313","5,781",85
573,453,2012,10,Michigan,Food,3,0.0,0.0,2012 10 Michigan,O157:NM,175,56539,0.916,0.877,47.0,32.0,5.37,50.20,"5,313","5,781",85
574,480,2016,7,Minnesota,Other,8,0.0,0.0,2016 7 Minnesota,O157:NM,68,79627,0.95,0.9009999999999999,82.0,62.0,5.37,50.20,"5,313","5,781",85
575,556,2010,7,Pennsylvania,Other,2,1.0,0.0,2010 7 Pennsylvania,O157:NM,286,44743,0.927,0.8740000000000001,85.0,68.0,5.37,50.20,"5,313","5,781",85
576,631,2007,9,Kansas,Food,8,1.0,0.0,2007 9 Kansas,O157:NM,36,81759,0.926,0.887,68.0,45.0,5.37,50.20,"5,313","5,781",85
577,655,2004,4,Georgia,Food,2,0.0,0.0,2004 4 Georgia,O157:NM,177,57513,0.906,0.862,81.0,61.0,5.37,50.20,"5,313","5,781",85
578,662,2017,6,Virginia,Other,4,2.0,0.0,2017 6 Virginia,O157:NM,212,39490,0.933,0.882,90.0,69.0,5.37,50.20,"5,313","5,781",85
579,782,1998,6,California,Food,8,2.0,0.0,1998 6 California,O157:NM,251,"155,959[5]",0.934,0.882,92.0,58.0,5.37,50.20,"5,313","5,781",85
580,788,2002,5,California,Food,48,0.0,0.0,2002 5 California,O157:NM,251,"155,959[5]",0.934,0.882,87.0,56.0,5.37,50.20,"5,313","5,781",85
581,895,2015,7,North Dakota,Other,65,5.0,0.0,2015 7 North Dakota,O157:NM,10,69001,0.948,0.8740000000000001,83.0,56.0,5.37,50.20,"5,313","5,781",85
582,5,2006,7,Massachusetts,Food,5,1.0,0.0,2006 7 Massachusetts,O26,871,7800,0.96,0.905,80.0,65.0,5.74,50.65,"5,723","6,240",101
583,8,2012,5,Massachusetts,Other,2,0.0,0.0,2012 5 Massachusetts,O26,871,7800,0.96,0.905,76.0,60.0,5.74,50.65,"5,723","6,240",101
584,40,2014,7,Ohio,Other,4,0.0,0.0,2014 7 Ohio,O26,284,40861,0.917,0.8740000000000001,84.0,63.0,5.74,50.65,"5,723","6,240",101
585,42,2015,7,Ohio,Other,6,0.0,0.0,2015 7 Ohio,O26,284,40861,0.917,0.8740000000000001,84.0,63.0,5.74,50.65,"5,723","6,240",101
586,83,2016,5,Ohio,Food,3,0.0,0.0,2016 5 Ohio,O26,284,40861,0.917,0.8740000000000001,82.0,61.0,5.74,50.65,"5,723","6,240",101
587,134,2014,6,Arizona,Food,2,0.0,0.0,2014 6 Arizona,O26,60,113594,0.913,0.875,106.0,83.0,5.74,50.65,"5,723","6,240",101
588,150,2012,7,Colorado,Other,3,1.0,0.0,2012 7 Colorado,O26,52,103642,0.947,0.9059999999999999,88.0,57.0,5.74,50.65,"5,723","6,240",101
589,159,2007,7,Colorado,Food,135,10.0,0.0,2007 7 Colorado,O26,52,103642,0.947,0.9059999999999999,88.0,57.0,5.74,50.65,"5,723","6,240",101
590,169,2017,9,Colorado,Food,6,1.0,0.0,2017 9 Colorado,O26,52,103642,0.947,0.9059999999999999,66.0,37.0,5.74,50.65,"5,723","6,240",101
591,175,2013,5,Colorado,Other,2,0.0,0.0,2013 5 Colorado,O26,52,103642,0.947,0.9059999999999999,82.0,52.0,5.74,50.65,"5,723","6,240",101
592,177,2010,5,Colorado,Other,47,0.0,0.0,2010 5 Colorado,O26,52,103642,0.947,0.9059999999999999,82.0,52.0,5.74,50.65,"5,723","6,240",101
593,183,2010,8,Colorado,Other,21,0.0,0.0,2010 8 Colorado,O26,52,103642,0.947,0.9059999999999999,79.0,48.0,5.74,50.65,"5,723","6,240",101
594,191,2017,5,Idaho,Other,2,0.0,0.0,2017 5 Idaho,O26,20,82643,0.911,0.872,81.0,54.0,5.74,50.65,"5,723","6,240",101
