,Year,Month,State,Primary Mode,Illnesses,Outbreak ID,Strain,Density (Pop./ mi2),Landarea(mi2),HDI (2017)[note 1],HDI (1995),Average High (F),Average Low (F),Length of Genome,%GC,Protein Coding Genes,Genes Overall,tRNA Genes
0,2009,1,Massachusetts,Food,3,2009 1 Massachusetts,O157:H7,871,7800,0.96,0.905,39,25,5.59,50.45,5155,5417,103
1,2010,7,Massachusetts,Other,2,2010 7 Massachusetts,O157:H7,871,7800,0.96,0.905,80,65,5.59,50.45,5155,5417,103
2,2011,7,Massachusetts,Other,8,2011 7 Massachusetts,O157:H7,871,7800,0.96,0.905,80,65,5.59,50.45,5155,5417,103
3,2012,4,Massachusetts,Food,2,2012 4 Massachusetts,O157:H7,871,7800,0.96,0.905,66,50,5.59,50.45,5155,5417,103
4,2012,5,Massachusetts,Food,6,2012 5 Massachusetts,O157:H7,871,7800,0.96,0.905,76,60,5.59,50.45,5155,5417,103
5,2001,5,Massachusetts,Food,8,2001 5 Massachusetts,O157:H7,871,7800,0.96,0.905,76,60,5.59,50.45,5155,5417,103
6,2012,11,Massachusetts,Food,8,2012 11 Massachusetts,O157:H7,871,7800,0.96,0.905,41,28,5.59,50.45,5155,5417,103
7,2007,10,Massachusetts,Food,9,2007 10 Massachusetts,O157:H7,871,7800,0.96,0.905,51,38,5.59,50.45,5155,5417,103
8,2013,8,Massachusetts,Other,2,2013 8 Massachusetts,O157:H7,871,7800,0.96,0.905,72,57,5.59,50.45,5155,5417,103
9,2000,8,Massachusetts,Food,5,2000 8 Massachusetts,O157:H7,871,7800,0.96,0.905,72,57,5.59,50.45,5155,5417,103
10,2002,8,Massachusetts,Food,13,2002 8 Massachusetts,O157:H7,871,7800,0.96,0.905,72,57,5.59,50.45,5155,5417,103
11,2014,6,Massachusetts,Food,4,2014 6 Massachusetts,O157:H7,871,7800,0.96,0.905,81,65,5.59,50.45,5155,5417,103
12,2001,9,Massachusetts,Food,12,2001 9 Massachusetts,O157:H7,871,7800,0.96,0.905,61,47,5.59,50.45,5155,5417,103
13,2002,9,Massachusetts,Food,66,2002 9 Massachusetts,O157:H7,871,7800,0.96,0.905,61,47,5.59,50.45,5155,5417,103
14,2015,9,Massachusetts,Food,3,2015 9 Massachusetts,O157:H7,871,7800,0.96,0.905,61,47,5.59,50.45,5155,5417,103
15,2017,3,Massachusetts,Food,16,2017 3 Massachusetts,O157:H7,871,7800,0.96,0.905,56,41,5.59,50.45,5155,5417,103
16,2009,3,Connecticut,Food,60,2009 3 Connecticut,O157:H7,741,4842,0.9570000000000001,0.911,58,41,5.59,50.45,5155,5417,103
17,2005,1,Connecticut,Food,7,2005 1 Connecticut,O157:H7,741,4842,0.9570000000000001,0.911,40,25,5.59,50.45,5155,5417,103
18,2016,10,Connecticut,Food,5,2016 10 Connecticut,O157:H7,741,4842,0.9570000000000001,0.911,53,38,5.59,50.45,5155,5417,103
19,2009,7,Ohio,Other,3,2009 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84,63,5.59,50.45,5155,5417,103
20,2010,7,Ohio,Food,8,2010 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84,63,5.59,50.45,5155,5417,103
21,2012,7,Ohio,Food,77,2012 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84,63,5.59,50.45,5155,5417,103
22,2014,7,Ohio,Other,2,2014 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84,63,5.59,50.45,5155,5417,103
23,1999,7,Ohio,Food,18,1999 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84,63,5.59,50.45,5155,5417,103
24,2016,7,Ohio,Other,4,2016 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84,63,5.59,50.45,5155,5417,103
25,2017,7,Ohio,Food,37,2017 7 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,84,63,5.59,50.45,5155,5417,103
26,2011,6,Ohio,Other,2,2011 6 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,85,65,5.59,50.45,5155,5417,103
27,2013,6,Ohio,Food,5,2013 6 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,85,65,5.59,50.45,5155,5417,103
28,2004,6,Ohio,Food,8,2004 6 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,85,65,5.59,50.45,5155,5417,103
29,2009,6,Ohio,Food,2,2009 6 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,85,65,5.59,50.45,5155,5417,103
30,2016,6,Ohio,Other,2,2016 6 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,85,65,5.59,50.45,5155,5417,103
31,2011,8,Ohio,Other,3,2011 8 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,77,56,5.59,50.45,5155,5417,103
32,2009,8,Ohio,Food,11,2009 8 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,77,56,5.59,50.45,5155,5417,103
33,2012,8,Ohio,Other,7,2012 8 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,77,56,5.59,50.45,5155,5417,103
34,2014,8,Ohio,Other,7,2014 8 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,77,56,5.59,50.45,5155,5417,103
35,2014,8,Ohio,Other,3,2014 8 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,77,56,5.59,50.45,5155,5417,103
36,2005,8,Ohio,Food,18,2005 8 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,77,56,5.59,50.45,5155,5417,103
37,2011,9,Ohio,Food,4,2011 9 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,65,44,5.59,50.45,5155,5417,103
38,2011,9,Ohio,Other,3,2011 9 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,65,44,5.59,50.45,5155,5417,103
39,2002,9,Ohio,Food,13,2002 9 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,65,44,5.59,50.45,5155,5417,103
40,2015,9,Ohio,Other,4,2015 9 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,65,44,5.59,50.45,5155,5417,103
41,2010,9,Ohio,Other,5,2010 9 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,65,44,5.59,50.45,5155,5417,103
42,2009,4,Ohio,Food,3,2009 4 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,73,52,5.59,50.45,5155,5417,103
43,2006,4,Ohio,Food,7,2006 4 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,73,52,5.59,50.45,5155,5417,103
44,1999,4,Ohio,Food,12,1999 4 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,73,52,5.59,50.45,5155,5417,103
45,2014,2,Ohio,Other,3,2014 2 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,52,32,5.59,50.45,5155,5417,103
46,2011,2,Ohio,Other,3,2011 2 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,52,32,5.59,50.45,5155,5417,103
47,2014,1,Ohio,Other,3,2014 1 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,40,24,5.59,50.45,5155,5417,103
48,2015,1,Ohio,Other,3,2015 1 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,40,24,5.59,50.45,5155,5417,103
49,2017,1,Ohio,Other,4,2017 1 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,40,24,5.59,50.45,5155,5417,103
50,2014,5,Ohio,Other,4,2014 5 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,82,61,5.59,50.45,5155,5417,103
51,1999,10,Ohio,Food,47,1999 10 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,52,35,5.59,50.45,5155,5417,103
52,2003,10,Ohio,Food,10,2003 10 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,52,35,5.59,50.45,5155,5417,103
53,2002,11,Ohio,Food,5,2002 11 Ohio,O157:H7,284,40861,0.917,0.8740000000000001,41,26,5.59,50.45,5155,5417,103
54,2011,5,Louisiana,Other,8,2011 5 Louisiana,O157:H7,108,43204,0.89,0.8490000000000001,89,74,5.59,50.45,5155,5417,103
55,2011,11,Louisiana,Other,2,2011 11 Louisiana,O157:H7,108,43204,0.89,0.8490000000000001,64,47,5.59,50.45,5155,5417,103
56,2012,11,Louisiana,Other,3,2012 11 Louisiana,O157:H7,108,43204,0.89,0.8490000000000001,64,47,5.59,50.45,5155,5417,103
57,2012,8,Louisiana,Food,3,2012 8 Louisiana,O157:H7,108,43204,0.89,0.8490000000000001,87,72,5.59,50.45,5155,5417,103
58,2013,10,Louisiana,Other,3,2013 10 Louisiana,O157:H7,108,43204,0.89,0.8490000000000001,72,53,5.59,50.45,5155,5417,103
59,2015,3,Louisiana,Other,15,2015 3 Louisiana,O157:H7,108,43204,0.89,0.8490000000000001,78,60,5.59,50.45,5155,5417,103
60,2002,5,New York,Food,2,2002 5 New York,O157:H7,420,47126,0.946,0.888,79,64,5.59,50.45,5155,5417,103
61,2006,5,New York,Food,3,2006 5 New York,O157:H7,420,47126,0.946,0.888,79,64,5.59,50.45,5155,5417,103
62,2000,3,New York,Food,43,2000 3 New York,O157:H7,420,47126,0.946,0.888,60,44,5.59,50.45,5155,5417,103
63,2006,3,New York,Food,6,2006 3 New York,O157:H7,420,47126,0.946,0.888,60,44,5.59,50.45,5155,5417,103
64,2011,3,New York,Food,2,2011 3 New York,O157:H7,420,47126,0.946,0.888,60,44,5.59,50.45,5155,5417,103
65,2011,7,New York,Food,2,2011 7 New York,O157:H7,420,47126,0.946,0.888,83,69,5.59,50.45,5155,5417,103
66,2009,7,New York,Food,2,2009 7 New York,O157:H7,420,47126,0.946,0.888,83,69,5.59,50.45,5155,5417,103
67,2009,7,New York,Food,2,2009 7 New York,O157:H7,420,47126,0.946,0.888,83,69,5.59,50.45,5155,5417,103
68,2009,7,New York,Food,3,2009 7 New York,O157:H7,420,47126,0.946,0.888,83,69,5.59,50.45,5155,5417,103
69,2000,7,New York,Food,2,2000 7 New York,O157:H7,420,47126,0.946,0.888,83,69,5.59,50.45,5155,5417,103
70,2001,7,New York,Food,9,2001 7 New York,O157:H7,420,47126,0.946,0.888,83,69,5.59,50.45,5155,5417,103
71,2007,7,New York,Food,3,2007 7 New York,O157:H7,420,47126,0.946,0.888,83,69,5.59,50.45,5155,5417,103
72,2007,7,New York,Food,2,2007 7 New York,O157:H7,420,47126,0.946,0.888,83,69,5.59,50.45,5155,5417,103
73,2008,7,New York,Food,8,2008 7 New York,O157:H7,420,47126,0.946,0.888,83,69,5.59,50.45,5155,5417,103
74,2009,8,New York,Food,2,2009 8 New York,O157:H7,420,47126,0.946,0.888,76,61,5.59,50.45,5155,5417,103
75,1998,8,New York,Food,5,1998 8 New York,O157:H7,420,47126,0.946,0.888,76,61,5.59,50.45,5155,5417,103
76,1998,8,New York,Food,19,1998 8 New York,O157:H7,420,47126,0.946,0.888,76,61,5.59,50.45,5155,5417,103
77,2001,8,New York,Food,2,2001 8 New York,O157:H7,420,47126,0.946,0.888,76,61,5.59,50.45,5155,5417,103
78,2005,10,New York,Food,3,2005 10 New York,O157:H7,420,47126,0.946,0.888,54,41,5.59,50.45,5155,5417,103
79,2011,10,New York,Other,2,2011 10 New York,O157:H7,420,47126,0.946,0.888,54,41,5.59,50.45,5155,5417,103
80,2000,9,New York,Food,18,2000 9 New York,O157:H7,420,47126,0.946,0.888,65,50,5.59,50.45,5155,5417,103
81,2008,9,New York,Food,8,2008 9 New York,O157:H7,420,47126,0.946,0.888,65,50,5.59,50.45,5155,5417,103
82,2010,6,New York,Food,3,2010 6 New York,O157:H7,420,47126,0.946,0.888,85,70,5.59,50.45,5155,5417,103
83,2015,6,New York,Food,2,2015 6 New York,O157:H7,420,47126,0.946,0.888,85,70,5.59,50.45,5155,5417,103
84,2004,11,New York,Food,2,2004 11 New York,O157:H7,420,47126,0.946,0.888,44,32,5.59,50.45,5155,5417,103
85,2005,1,New York,Food,2,2005 1 New York,O157:H7,420,47126,0.946,0.888,42,29,5.59,50.45,5155,5417,103
86,2006,1,New York,Food,2,2006 1 New York,O157:H7,420,47126,0.946,0.888,42,29,5.59,50.45,5155,5417,103
87,2011,1,New York,Food,2,2011 1 New York,O157:H7,420,47126,0.946,0.888,42,29,5.59,50.45,5155,5417,103
88,2011,2,New York,Food,2,2011 2 New York,O157:H7,420,47126,0.946,0.888,50,35,5.59,50.45,5155,5417,103
89,2010,7,Arizona,Food,16,2010 7 Arizona,O157:H7,60,113594,0.9129999999999999,0.875,104,83,5.59,50.45,5155,5417,103
90,2013,7,Arizona,Food,94,2013 7 Arizona,O157:H7,60,113594,0.9129999999999999,0.875,104,83,5.59,50.45,5155,5417,103
91,2013,8,Arizona,Other,8,2013 8 Arizona,O157:H7,60,113594,0.9129999999999999,0.875,100,77,5.59,50.45,5155,5417,103
92,2010,4,Arizona,Other,5,2010 4 Arizona,O157:H7,60,113594,0.9129999999999999,0.875,95,69,5.59,50.45,5155,5417,103
93,2013,10,Colorado,Food,9,2013 10 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,52,25,5.59,50.45,5155,5417,103
94,2010,10,Colorado,Other,6,2010 10 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,52,25,5.59,50.45,5155,5417,103
95,2014,6,Colorado,Other,3,2014 6 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,90,59,5.59,50.45,5155,5417,103
96,2000,6,Colorado,Food,16,2000 6 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,90,59,5.59,50.45,5155,5417,103
97,2000,6,Colorado,Food,7,2000 6 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,90,59,5.59,50.45,5155,5417,103
98,2010,6,Colorado,Food,30,2010 6 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,90,59,5.59,50.45,5155,5417,103
99,2015,6,Colorado,Food,6,2015 6 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,90,59,5.59,50.45,5155,5417,103
100,2015,6,Colorado,Food,16,2015 6 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,90,59,5.59,50.45,5155,5417,103
101,2001,7,Colorado,Food,13,2001 7 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,88,57,5.59,50.45,5155,5417,103
102,2003,7,Colorado,Food,2,2003 7 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,88,57,5.59,50.45,5155,5417,103
103,2004,7,Colorado,Food,4,2004 7 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,88,57,5.59,50.45,5155,5417,103
104,2006,7,Colorado,Food,20,2006 7 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,88,57,5.59,50.45,5155,5417,103
105,2008,7,Colorado,Food,3,2008 7 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,88,57,5.59,50.45,5155,5417,103
106,2017,7,Colorado,Other,18,2017 7 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,88,57,5.59,50.45,5155,5417,103
107,2012,9,Colorado,Other,5,2012 9 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,66,37,5.59,50.45,5155,5417,103
108,1999,9,Colorado,Food,9,1999 9 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,66,37,5.59,50.45,5155,5417,103
109,2007,9,Colorado,Food,2,2007 9 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,66,37,5.59,50.45,5155,5417,103
110,2009,1,Colorado,Other,19,2009 1 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,46,19,5.59,50.45,5155,5417,103
111,2009,5,Colorado,Food,3,2009 5 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,82,52,5.59,50.45,5155,5417,103
112,2008,5,Colorado,Food,2,2008 5 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,82,52,5.59,50.45,5155,5417,103
113,2016,5,Colorado,Food,9,2016 5 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,82,52,5.59,50.45,5155,5417,103
114,2013,8,Colorado,Other,5,2013 8 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,79,48,5.59,50.45,5155,5417,103
115,2009,8,Colorado,Other,9,2009 8 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,79,48,5.59,50.45,5155,5417,103
116,2008,8,Colorado,Food,5,2008 8 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,79,48,5.59,50.45,5155,5417,103
117,2016,8,Colorado,Other,5,2016 8 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,79,48,5.59,50.45,5155,5417,103
118,2009,2,Colorado,Other,13,2009 2 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,54,27,5.59,50.45,5155,5417,103
119,2010,3,Colorado,Food,2,2010 3 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,61,34,5.59,50.45,5155,5417,103
120,2011,9,Idaho,Food,5,2011 9 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,65,41,5.59,50.45,5155,5417,103
121,2011,9,Idaho,Other,2,2011 9 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,65,41,5.59,50.45,5155,5417,103
122,2013,9,Idaho,Food,4,2013 9 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,65,41,5.59,50.45,5155,5417,103
123,2015,9,Idaho,Food,15,2015 9 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,65,41,5.59,50.45,5155,5417,103
124,2010,10,Idaho,Food,3,2010 10 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,48,32,5.59,50.45,5155,5417,103
125,1999,10,Idaho,Food,33,1999 10 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,48,32,5.59,50.45,5155,5417,103
126,2017,3,Idaho,Other,3,2017 3 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,62,39,5.59,50.45,5155,5417,103
127,2013,8,Idaho,Other,2,2013 8 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,79,51,5.59,50.45,5155,5417,103
128,2006,11,Idaho,Food,4,2006 11 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,38,24,5.59,50.45,5155,5417,103
129,2009,7,Oregon,Other,3,2009 7 Oregon,O157:H7,41,95988,0.934,0.882,82,53,5.59,50.45,5155,5417,103
130,2011,7,Oregon,Other,2,2011 7 Oregon,O157:H7,41,95988,0.934,0.882,82,53,5.59,50.45,5155,5417,103
131,2011,7,Oregon,Food,15,2011 7 Oregon,O157:H7,41,95988,0.934,0.882,82,53,5.59,50.45,5155,5417,103
132,2013,7,Oregon,Other,2,2013 7 Oregon,O157:H7,41,95988,0.934,0.882,82,53,5.59,50.45,5155,5417,103
133,2014,7,Oregon,Other,3,2014 7 Oregon,O157:H7,41,95988,0.934,0.882,82,53,5.59,50.45,5155,5417,103
134,2011,8,Oregon,Other,2,2011 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48,5.59,50.45,5155,5417,103
135,2009,8,Oregon,Other,2,2009 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48,5.59,50.45,5155,5417,103
136,2013,8,Oregon,Other,2,2013 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48,5.59,50.45,5155,5417,103
137,2014,8,Oregon,Other,2,2014 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48,5.59,50.45,5155,5417,103
138,2000,8,Oregon,Food,37,2000 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48,5.59,50.45,5155,5417,103
139,2003,8,Oregon,Food,12,2003 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48,5.59,50.45,5155,5417,103
140,2010,8,Oregon,Other,3,2010 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48,5.59,50.45,5155,5417,103
141,2010,8,Oregon,Other,3,2010 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48,5.59,50.45,5155,5417,103
142,2016,8,Oregon,Other,3,2016 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48,5.59,50.45,5155,5417,103
143,2011,10,Oregon,Other,2,2011 10 Oregon,O157:H7,41,95988,0.934,0.882,53,38,5.59,50.45,5155,5417,103
144,2012,10,Oregon,Food,4,2012 10 Oregon,O157:H7,41,95988,0.934,0.882,53,38,5.59,50.45,5155,5417,103
145,2014,10,Oregon,Other,2,2014 10 Oregon,O157:H7,41,95988,0.934,0.882,53,38,5.59,50.45,5155,5417,103
146,2005,10,Oregon,Food,64,2005 10 Oregon,O157:H7,41,95988,0.934,0.882,53,38,5.59,50.45,5155,5417,103
147,2012,4,Oregon,Food,16,2012 4 Oregon,O157:H7,41,95988,0.934,0.882,68,45,5.59,50.45,5155,5417,103
148,2010,6,Oregon,Food,4,2010 6 Oregon,O157:H7,41,95988,0.934,0.882,82,53,5.59,50.45,5155,5417,103
149,2010,6,Oregon,Other,11,2010 6 Oregon,O157:H7,41,95988,0.934,0.882,82,53,5.59,50.45,5155,5417,103
150,2009,9,Oregon,Other,4,2009 9 Oregon,O157:H7,41,95988,0.934,0.882,64,42,5.59,50.45,5155,5417,103
151,2009,9,Oregon,Other,4,2009 9 Oregon,O157:H7,41,95988,0.934,0.882,64,42,5.59,50.45,5155,5417,103
152,2001,9,Oregon,Food,8,2001 9 Oregon,O157:H7,41,95988,0.934,0.882,64,42,5.59,50.45,5155,5417,103
153,2010,9,Oregon,Other,7,2010 9 Oregon,O157:H7,41,95988,0.934,0.882,64,42,5.59,50.45,5155,5417,103
154,2003,5,Oregon,Food,3,2003 5 Oregon,O157:H7,41,95988,0.934,0.882,74,49,5.59,50.45,5155,5417,103
155,2006,5,Oregon,Food,4,2006 5 Oregon,O157:H7,41,95988,0.934,0.882,74,49,5.59,50.45,5155,5417,103
156,2006,11,Oregon,Food,3,2006 11 Oregon,O157:H7,41,95988,0.934,0.882,46,34,5.59,50.45,5155,5417,103
157,2007,3,Oregon,Food,2,2007 3 Oregon,O157:H7,41,95988,0.934,0.882,61,40,5.59,50.45,5155,5417,103
158,2011,4,Wisconsin,Food,13,2011 4 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,65,47,5.59,50.45,5155,5417,103
159,2011,7,Wisconsin,Other,19,2011 7 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,78,63,5.59,50.45,5155,5417,103
160,2012,7,Wisconsin,Other,7,2012 7 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,78,63,5.59,50.45,5155,5417,103
161,2000,7,Wisconsin,Food,736,2000 7 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,78,63,5.59,50.45,5155,5417,103
162,2000,7,Wisconsin,Food,52,2000 7 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,78,63,5.59,50.45,5155,5417,103
163,2017,7,Wisconsin,Other,2,2017 7 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,78,63,5.59,50.45,5155,5417,103
164,2011,8,Wisconsin,Other,14,2011 8 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,71,55,5.59,50.45,5155,5417,103
165,2000,8,Wisconsin,Food,6,2000 8 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,71,55,5.59,50.45,5155,5417,103
166,2001,8,Wisconsin,Food,55,2001 8 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,71,55,5.59,50.45,5155,5417,103
167,2002,8,Wisconsin,Food,19,2002 8 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,71,55,5.59,50.45,5155,5417,103
168,2010,8,Wisconsin,Other,7,2010 8 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,71,55,5.59,50.45,5155,5417,103
169,2009,6,Wisconsin,Other,7,2009 6 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,80,64,5.59,50.45,5155,5417,103
170,1998,6,Wisconsin,Food,47,1998 6 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,80,64,5.59,50.45,5155,5417,103
171,1998,6,Wisconsin,Food,63,1998 6 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,80,64,5.59,50.45,5155,5417,103
172,2011,10,Wisconsin,Other,6,2011 10 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,46,32,5.59,50.45,5155,5417,103
173,2011,10,Wisconsin,Food,4,2011 10 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,46,32,5.59,50.45,5155,5417,103
174,2012,10,Wisconsin,Other,2,2012 10 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,46,32,5.59,50.45,5155,5417,103
175,2000,10,Wisconsin,Food,29,2000 10 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,46,32,5.59,50.45,5155,5417,103
176,2001,10,Wisconsin,Food,34,2001 10 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,46,32,5.59,50.45,5155,5417,103
177,2013,3,Wisconsin,Food,3,2013 3 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,54,37,5.59,50.45,5155,5417,103
178,1998,11,Wisconsin,Food,13,1998 11 Wisconsin,O157:H7,106,54158,0.932,0.8859999999999999,33,20,5.59,50.45,5155,5417,103
179,2011,4,Tennessee,Other,9,2011 4 Tennessee,O157:H7,160,41235,0.897,0.851,81,62,5.59,50.45,5155,5417,103
180,2012,4,Tennessee,Other,8,2012 4 Tennessee,O157:H7,160,41235,0.897,0.851,81,62,5.59,50.45,5155,5417,103
181,1999,4,Tennessee,Food,30,1999 4 Tennessee,O157:H7,160,41235,0.897,0.851,81,62,5.59,50.45,5155,5417,103
182,2002,4,Tennessee,Food,26,2002 4 Tennessee,O157:H7,160,41235,0.897,0.851,81,62,5.59,50.45,5155,5417,103
183,2016,4,Tennessee,Other,22,2016 4 Tennessee,O157:H7,160,41235,0.897,0.851,81,62,5.59,50.45,5155,5417,103
184,2013,5,Tennessee,Other,2,2013 5 Tennessee,O157:H7,160,41235,0.897,0.851,89,70,5.59,50.45,5155,5417,103
