,Year,Month,State,Primary Mode,Illnesses,Hospitalizations,Deaths,Outbreak ID,Strain,Density (Pop./ mi2),Landarea(mi2),HDI (2017)[note 1],HDI (1995),Average High (F),Average Low (F)
0,2009,1,Massachusetts,Food,3,2.0,0.0,2009 1 Massachusetts,O157:H7,871,7800,0.96,0.905,39.0,25.0
1,2010,7,Massachusetts,Other,2,2.0,0.0,2010 7 Massachusetts,O157:H7,871,7800,0.96,0.905,80.0,65.0
2,2011,7,Massachusetts,Other,8,3.0,0.0,2011 7 Massachusetts,O157:H7,871,7800,0.96,0.905,80.0,65.0
3,2002,7,Massachusetts,Food,5,3.0,0.0,2002 7 Massachusetts,O157:NM,871,7800,0.96,0.905,80.0,65.0
4,2002,7,Massachusetts,Food,5,3.0,0.0,2002 7 Massachusetts,(H-),871,7800,0.96,0.905,80.0,65.0
5,2006,7,Massachusetts,Food,5,1.0,0.0,2006 7 Massachusetts,O26,871,7800,0.96,0.905,80.0,65.0
6,2012,4,Massachusetts,Food,2,1.0,1.0,2012 4 Massachusetts,O157:H7,871,7800,0.96,0.905,66.0,50.0
7,2012,5,Massachusetts,Food,6,2.0,0.0,2012 5 Massachusetts,O157:H7,871,7800,0.96,0.905,76.0,60.0
8,2012,5,Massachusetts,Other,2,0.0,0.0,2012 5 Massachusetts,O26,871,7800,0.96,0.905,76.0,60.0
9,2001,5,Massachusetts,Food,8,6.0,0.0,2001 5 Massachusetts,O157:H7,871,7800,0.96,0.905,76.0,60.0
10,2016,5,Massachusetts,Other,2,1.0,0.0,2016 5 Massachusetts,O126,871,7800,0.96,0.905,76.0,60.0
11,2012,11,Massachusetts,Food,8,4.0,0.0,2012 11 Massachusetts,O157:H7,871,7800,0.96,0.905,41.0,28.0
12,2013,10,Massachusetts,Other,2,,,2013 10 Massachusetts,O121,871,7800,0.96,0.905,51.0,38.0
13,2007,10,Massachusetts,Food,9,1.0,0.0,2007 10 Massachusetts,O157:H7,871,7800,0.96,0.905,51.0,38.0
14,2013,8,Massachusetts,Other,2,2.0,0.0,2013 8 Massachusetts,O157:H7,871,7800,0.96,0.905,72.0,57.0
15,2000,8,Massachusetts,Food,5,,,2000 8 Massachusetts,O157:H7,871,7800,0.96,0.905,72.0,57.0
16,2002,8,Massachusetts,Food,13,3.0,0.0,2002 8 Massachusetts,O157:H7,871,7800,0.96,0.905,72.0,57.0
17,2014,6,Massachusetts,Food,4,2.0,1.0,2014 6 Massachusetts,O157:H7,871,7800,0.96,0.905,81.0,65.0
18,2001,9,Massachusetts,Food,12,2.0,0.0,2001 9 Massachusetts,O157:H7,871,7800,0.96,0.905,61.0,47.0
19,2002,9,Massachusetts,Food,66,2.0,0.0,2002 9 Massachusetts,O157:H7,871,7800,0.96,0.905,61.0,47.0
20,2015,9,Massachusetts,Food,3,2.0,0.0,2015 9 Massachusetts,O157:H7,871,7800,0.96,0.905,61.0,47.0
21,2017,9,Massachusetts,Food,4,2.0,0.0,2017 9 Massachusetts,O45:H2,871,7800,0.96,0.905,61.0,47.0
22,2017,3,Massachusetts,Food,16,9.0,0.0,2017 3 Massachusetts,O157:H7,871,7800,0.96,0.905,56.0,41.0
23,2009,3,Connecticut,Food,60,5.0,0.0,2009 3 Connecticut,O157:H7,741,4842,0.9570000000000001,0.911,58,41
24,2016,3,Connecticut,Other,50,7.0,0.0,2016 3 Connecticut,O157,741,4842,0.9570000000000001,0.911,58,41
25,2016,3,Connecticut,Other,50,7.0,0.0,2016 3 Connecticut,O103,741,4842,0.9570000000000001,0.911,58,41
26,1999,7,Connecticut,Food,17,7.0,0.0,1999 7 Connecticut,O157:NM,741,4842,0.9570000000000001,0.911,81,66
27,1999,7,Connecticut,Food,17,7.0,0.0,1999 7 Connecticut,(H-),741,4842,0.9570000000000001,0.911,81,66
28,2005,1,Connecticut,Food,7,3.0,0.0,2005 1 Connecticut,O157:H7,741,4842,0.9570000000000001,0.911,40,25
29,2008,6,Connecticut,Food,14,5.0,0.0,2008 6 Connecticut,O157:NM,741,4842,0.9570000000000001,0.911,82,66
30,2008,6,Connecticut,Food,14,5.0,0.0,2008 6 Connecticut,(H-),741,4842,0.9570000000000001,0.911,82,66
31,2016,4,Connecticut,Food,7,0.0,0.0,2016 4 Connecticut,O121,741,4842,0.9570000000000001,0.911,68,51
32,2016,10,Connecticut,Food,5,2.0,0.0,2016 10 Connecticut,O157:H7,741,4842,0.9570000000000001,0.911,53,38
33,2009,7,Ohio,Other,3,1.0,0.0,2009 7 Ohio,O157:H7,284,40861,0.917,0.874,84,63
34,2011,7,Ohio,Other,2,2.0,0.0,2011 7 Ohio,O111,284,40861,0.917,0.874,84,63
35,2010,7,Ohio,Food,8,3.0,0.0,2010 7 Ohio,O157:H7,284,40861,0.917,0.874,84,63
36,2012,7,Ohio,Food,77,14.0,1.0,2012 7 Ohio,O157:H7,284,40861,0.917,0.874,84,63
37,2012,7,Ohio,Other,4,2.0,0.0,2012 7 Ohio,O111,284,40861,0.917,0.874,84,63
38,2013,7,Ohio,Other,5,0.0,0.0,2013 7 Ohio,O111,284,40861,0.917,0.874,84,63
39,2014,7,Ohio,Other,2,1.0,0.0,2014 7 Ohio,O157:H7,284,40861,0.917,0.874,84,63
40,2014,7,Ohio,Other,4,0.0,0.0,2014 7 Ohio,O26,284,40861,0.917,0.874,84,63
41,1999,7,Ohio,Food,18,11.0,,1999 7 Ohio,O157:H7,284,40861,0.917,0.874,84,63
42,2015,7,Ohio,Other,6,0.0,0.0,2015 7 Ohio,O26,284,40861,0.917,0.874,84,63
43,2015,7,Ohio,Other,9,2.0,0.0,2015 7 Ohio,other,284,40861,0.917,0.874,84,63
44,2016,7,Ohio,Other,4,1.0,0.0,2016 7 Ohio,O157:H7,284,40861,0.917,0.874,84,63
45,2016,7,Ohio,Other,7,0.0,0.0,2016 7 Ohio,O103,284,40861,0.917,0.874,84,63
46,2017,7,Ohio,Food,37,2.0,0.0,2017 7 Ohio,O157:H7,284,40861,0.917,0.874,84,63
47,2011,6,Ohio,Other,2,1.0,0.0,2011 6 Ohio,O157:H7,284,40861,0.917,0.874,85,65
48,2013,6,Ohio,Food,5,3.0,0.0,2013 6 Ohio,O157:H7,284,40861,0.917,0.874,85,65
49,2014,6,Ohio,Other,6,1.0,0.0,2014 6 Ohio,Typhimurium,284,40861,0.917,0.874,85,65
50,2014,6,Ohio,Other,6,1.0,0.0,2014 6 Ohio,O111,284,40861,0.917,0.874,85,65
51,2004,6,Ohio,Food,8,3.0,0.0,2004 6 Ohio,O157:H7,284,40861,0.917,0.874,85,65
52,2009,6,Ohio,Food,2,2.0,0.0,2009 6 Ohio,O157:H7,284,40861,0.917,0.874,85,65
53,2016,6,Ohio,Other,2,0.0,0.0,2016 6 Ohio,O157:H7,284,40861,0.917,0.874,85,65
54,2011,8,Ohio,Other,3,1.0,0.0,2011 8 Ohio,O157:H7,284,40861,0.917,0.874,77,56
55,2009,8,Ohio,Food,11,4.0,0.0,2009 8 Ohio,O157:H7,284,40861,0.917,0.874,77,56
56,2012,8,Ohio,Other,7,0.0,0.0,2012 8 Ohio,O157:H7,284,40861,0.917,0.874,77,56
57,2013,8,Ohio,Other,6,0.0,0.0,2013 8 Ohio,unknown,284,40861,0.917,0.874,77,56
58,2014,8,Ohio,Other,7,3.0,0.0,2014 8 Ohio,O157:H7,284,40861,0.917,0.874,77,56
59,2014,8,Ohio,Other,3,0.0,0.0,2014 8 Ohio,O157:H7,284,40861,0.917,0.874,77,56
60,2005,8,Ohio,Food,18,6.0,1.0,2005 8 Ohio,O157:H7,284,40861,0.917,0.874,77,56
61,2016,8,Ohio,Other,2,2.0,0.0,2016 8 Ohio,unknown,284,40861,0.917,0.874,77,56
62,2017,8,Ohio,Other,4,0.0,0.0,2017 8 Ohio,O103,284,40861,0.917,0.874,77,56
63,2011,9,Ohio,Food,4,1.0,0.0,2011 9 Ohio,O157:H7,284,40861,0.917,0.874,65,44
64,2011,9,Ohio,Other,3,2.0,1.0,2011 9 Ohio,O157:H7,284,40861,0.917,0.874,65,44
65,2002,9,Ohio,Food,13,5.0,0.0,2002 9 Ohio,O157:H7,284,40861,0.917,0.874,65,44
66,2015,9,Ohio,Other,4,4.0,0.0,2015 9 Ohio,O157:H7,284,40861,0.917,0.874,65,44
67,2010,9,Ohio,Other,5,0.0,0.0,2010 9 Ohio,O157:H7,284,40861,0.917,0.874,65,44
68,2009,4,Ohio,Food,3,2.0,0.0,2009 4 Ohio,O157:H7,284,40861,0.917,0.874,73,52
69,2006,4,Ohio,Food,7,5.0,0.0,2006 4 Ohio,O157:H7,284,40861,0.917,0.874,73,52
70,1999,4,Ohio,Food,12,1.0,0.0,1999 4 Ohio,O157:H7,284,40861,0.917,0.874,73,52
71,2014,2,Ohio,Other,3,0.0,0.0,2014 2 Ohio,O157:H7,284,40861,0.917,0.874,52,32
72,2017,2,Ohio,Other,15,0.0,0.0,2017 2 Ohio,unknown,284,40861,0.917,0.874,52,32
73,2011,2,Ohio,Other,3,1.0,0.0,2011 2 Ohio,O157:H7,284,40861,0.917,0.874,52,32
74,2014,3,Ohio,Other,3,0.0,0.0,2014 3 Ohio,O103,284,40861,0.917,0.874,63,41
75,2015,3,Ohio,Other,3,0.0,0.0,2015 3 Ohio,O111,284,40861,0.917,0.874,63,41
76,2014,1,Ohio,Other,3,1.0,0.0,2014 1 Ohio,O157:H7,284,40861,0.917,0.874,40,24
77,2015,1,Ohio,Other,3,0.0,0.0,2015 1 Ohio,O157:H7,284,40861,0.917,0.874,40,24
78,2017,1,Ohio,Other,4,2.0,0.0,2017 1 Ohio,O157:H7,284,40861,0.917,0.874,40,24
79,2014,5,Ohio,Other,4,0.0,0.0,2014 5 Ohio,O103,284,40861,0.917,0.874,82,61
80,2014,5,Ohio,Other,4,0.0,0.0,2014 5 Ohio,O157:H7,284,40861,0.917,0.874,82,61
81,2014,5,Ohio,Other,4,0.0,0.0,2014 5 Ohio,O146:H21,284,40861,0.917,0.874,82,61
82,2016,5,Ohio,Food,10,0.0,0.0,2016 5 Ohio,unknown,284,40861,0.917,0.874,82,61
83,2016,5,Ohio,Food,3,0.0,0.0,2016 5 Ohio,O26,284,40861,0.917,0.874,82,61
84,1999,10,Ohio,Food,47,23.0,0.0,1999 10 Ohio,O157:H7,284,40861,0.917,0.874,52,35
85,2003,10,Ohio,Food,10,1.0,0.0,2003 10 Ohio,O157:H7,284,40861,0.917,0.874,52,35
86,2015,10,Ohio,Other,5,0.0,0.0,2015 10 Ohio,O103,284,40861,0.917,0.874,52,35
87,2002,11,Ohio,Food,5,1.0,0.0,2002 11 Ohio,O157:H7,284,40861,0.917,0.874,41,26
88,2015,11,Ohio,Other,6,1.0,0.0,2015 11 Ohio,O103,284,40861,0.917,0.874,41,26
89,2011,5,Louisiana,Other,8,4.0,0.0,2011 5 Louisiana,O157:H7,108,43204,0.89,0.849,89.0,74.0
90,2011,11,Louisiana,Other,2,2.0,0.0,2011 11 Louisiana,O157:H7,108,43204,0.89,0.849,64.0,47.0
91,2012,11,Louisiana,Other,3,0.0,0.0,2012 11 Louisiana,O157:H7,108,43204,0.89,0.849,64.0,47.0
92,2012,4,Louisiana,Food,5,3.0,1.0,2012 4 Louisiana,O145,108,43204,0.89,0.849,85.0,68.0
93,2012,8,Louisiana,Food,3,2.0,0.0,2012 8 Louisiana,O157:H7,108,43204,0.89,0.849,87.0,72.0
94,2013,10,Louisiana,Other,3,1.0,0.0,2013 10 Louisiana,O157:H7,108,43204,0.89,0.849,72.0,53.0
95,2015,3,Louisiana,Other,15,12.0,0.0,2015 3 Louisiana,O157:H7,108,43204,0.89,0.849,78.0,60.0
96,2011,5,New York,Food,19,0.0,0.0,2011 5 New York,O6:H16,420,47126,0.946,0.888,79.0,64.0
97,2002,5,New York,Food,2,1.0,,2002 5 New York,O157:H7,420,47126,0.946,0.888,79.0,64.0
98,2006,5,New York,Food,3,2.0,0.0,2006 5 New York,O157:H7,420,47126,0.946,0.888,79.0,64.0
99,2011,3,New York,Food,53,0.0,0.0,2011 3 New York,unknown,420,47126,0.946,0.888,60.0,44.0
100,2000,3,New York,Food,43,2.0,,2000 3 New York,O157:H7,420,47126,0.946,0.888,60.0,44.0
101,2006,3,New York,Food,6,4.0,0.0,2006 3 New York,O157:H7,420,47126,0.946,0.888,60.0,44.0
102,2011,3,New York,Food,2,2.0,0.0,2011 3 New York,O157:H7,420,47126,0.946,0.888,60.0,44.0
103,2011,7,New York,Food,2,1.0,0.0,2011 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0
104,2009,7,New York,Food,2,0.0,0.0,2009 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0
105,2009,7,New York,Food,2,2.0,0.0,2009 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0
106,2009,7,New York,Food,3,1.0,0.0,2009 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0
107,2000,7,New York,Food,2,,,2000 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0
108,2001,7,New York,Food,9,,,2001 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0
109,2007,7,New York,Food,3,2.0,0.0,2007 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0
110,2007,7,New York,Food,2,2.0,0.0,2007 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0
111,2008,7,New York,Food,8,8.0,0.0,2008 7 New York,O157:H7,420,47126,0.946,0.888,83.0,69.0
112,2009,8,New York,Food,2,1.0,0.0,2009 8 New York,O157:H7,420,47126,0.946,0.888,76.0,61.0
113,1998,8,New York,Food,5,,,1998 8 New York,O157:H7,420,47126,0.946,0.888,76.0,61.0
114,1998,8,New York,Food,19,1.0,0.0,1998 8 New York,O157:H7,420,47126,0.946,0.888,76.0,61.0
115,2001,8,New York,Food,2,,,2001 8 New York,O157:H7,420,47126,0.946,0.888,76.0,61.0
116,2005,8,New York,Food,52,3.0,0.0,2005 8 New York,O45,420,47126,0.946,0.888,76.0,61.0
117,2005,10,New York,Food,3,0.0,0.0,2005 10 New York,O157:H7,420,47126,0.946,0.888,54.0,41.0
118,2011,10,New York,Other,2,1.0,0.0,2011 10 New York,O157:H7,420,47126,0.946,0.888,54.0,41.0
119,1999,4,New York,Food,9,,,1999 4 New York,O157:NM,420,47126,0.946,0.888,71.0,55.0
120,1999,4,New York,Food,9,,,1999 4 New York,(H-),420,47126,0.946,0.888,71.0,55.0
121,2000,9,New York,Food,18,3.0,,2000 9 New York,O157:H7,420,47126,0.946,0.888,65.0,50.0
122,2004,9,New York,Food,212,14.0,0.0,2004 9 New York,O111,420,47126,0.946,0.888,65.0,50.0
123,2008,9,New York,Food,8,5.0,0.0,2008 9 New York,O157:H7,420,47126,0.946,0.888,65.0,50.0
124,2010,6,New York,Food,3,1.0,1.0,2010 6 New York,O157:H7,420,47126,0.946,0.888,85.0,70.0
125,2015,6,New York,Food,2,1.0,0.0,2015 6 New York,O157:H7,420,47126,0.946,0.888,85.0,70.0
126,2004,11,New York,Food,2,2.0,1.0,2004 11 New York,O157:H7,420,47126,0.946,0.888,44.0,32.0
127,2005,1,New York,Food,2,2.0,0.0,2005 1 New York,O157:H7,420,47126,0.946,0.888,42.0,29.0
128,2006,1,New York,Food,2,2.0,0.0,2006 1 New York,O157:H7,420,47126,0.946,0.888,42.0,29.0
129,2011,1,New York,Food,2,1.0,0.0,2011 1 New York,O157:H7,420,47126,0.946,0.888,42.0,29.0
130,2011,2,New York,Food,2,0.0,0.0,2011 2 New York,O157:H7,420,47126,0.946,0.888,50.0,35.0
131,2010,7,Arizona,Food,16,5.0,0.0,2010 7 Arizona,O157:H7,60,113594,0.9129999999999999,0.875,104.0,83.0
132,2013,7,Arizona,Food,94,22.0,0.0,2013 7 Arizona,O157:H7,60,113594,0.9129999999999999,0.875,104.0,83.0
133,2013,8,Arizona,Other,8,3.0,0.0,2013 8 Arizona,O157:H7,60,113594,0.9129999999999999,0.875,100.0,77.0
134,2014,6,Arizona,Food,2,0.0,0.0,2014 6 Arizona,O26,60,113594,0.9129999999999999,0.875,106.0,83.0
135,2010,4,Arizona,Other,5,1.0,0.0,2010 4 Arizona,O157:H7,60,113594,0.9129999999999999,0.875,95.0,69.0
136,2010,4,Colorado,Other,10,0.0,0.0,2010 4 Colorado,O111:NM,52,103642,0.9470000000000001,0.906,72,43
137,2011,10,Colorado,Other,14,3.0,0.0,2011 10 Colorado,O157:NM,52,103642,0.9470000000000001,0.906,52,25
138,2011,10,Colorado,Other,14,3.0,0.0,2011 10 Colorado,(H-),52,103642,0.9470000000000001,0.906,52,25
139,2013,10,Colorado,Food,9,1.0,0.0,2013 10 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,52,25
140,2010,10,Colorado,Other,6,1.0,0.0,2010 10 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,52,25
141,2011,6,Colorado,Other,5,0.0,0.0,2011 6 Colorado,O26:NM,52,103642,0.9470000000000001,0.906,90,59
142,2014,6,Colorado,Other,3,1.0,0.0,2014 6 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,90,59
143,2009,6,Colorado,Other,13,1.0,0.0,2009 6 Colorado,O157:NM,52,103642,0.9470000000000001,0.906,90,59
144,2009,6,Colorado,Other,13,1.0,0.0,2009 6 Colorado,(H-),52,103642,0.9470000000000001,0.906,90,59
145,2000,6,Colorado,Food,16,6.0,1.0,2000 6 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,90,59
146,2000,6,Colorado,Food,7,5.0,0.0,2000 6 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,90,59
147,2010,6,Colorado,Food,30,2.0,0.0,2010 6 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,90,59
148,2015,6,Colorado,Food,6,0.0,0.0,2015 6 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,90,59
149,2015,6,Colorado,Food,16,5.0,0.0,2015 6 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,90,59
150,2012,7,Colorado,Other,3,1.0,0.0,2012 7 Colorado,O26,52,103642,0.9470000000000001,0.906,88,57
151,2012,7,Colorado,Food,2,0.0,0.0,2012 7 Colorado,O111:NM,52,103642,0.9470000000000001,0.906,88,57
152,2001,7,Colorado,Food,13,5.0,0.0,2001 7 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,88,57
153,2003,7,Colorado,Food,2,2.0,0.0,2003 7 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,88,57
154,2003,7,Colorado,Food,13,1.0,0.0,2003 7 Colorado,O157:NM,52,103642,0.9470000000000001,0.906,88,57
155,2003,7,Colorado,Food,13,1.0,0.0,2003 7 Colorado,(H-),52,103642,0.9470000000000001,0.906,88,57
156,2004,7,Colorado,Food,4,1.0,0.0,2004 7 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,88,57
157,2006,7,Colorado,Food,20,3.0,0.0,2006 7 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,88,57
158,2007,7,Colorado,Food,135,10.0,0.0,2007 7 Colorado,O121,52,103642,0.9470000000000001,0.906,88,57
159,2007,7,Colorado,Food,135,10.0,0.0,2007 7 Colorado,O26,52,103642,0.9470000000000001,0.906,88,57
160,2007,7,Colorado,Food,135,10.0,0.0,2007 7 Colorado,O84,52,103642,0.9470000000000001,0.906,88,57
161,2008,7,Colorado,Food,3,1.0,0.0,2008 7 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,88,57
162,2017,7,Colorado,Other,18,3.0,0.0,2017 7 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,88,57
163,2017,7,Colorado,Other,18,3.0,0.0,2017 7 Colorado,unknown,52,103642,0.9470000000000001,0.906,88,57
164,2012,9,Colorado,Other,5,3.0,0.0,2012 9 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,66,37
165,1999,9,Colorado,Food,9,0.0,0.0,1999 9 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,66,37
166,2007,9,Colorado,Food,2,0.0,0.0,2007 9 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,66,37
167,2008,9,Colorado,Food,21,2.0,0.0,2008 9 Colorado,O157:NM,52,103642,0.9470000000000001,0.906,66,37
168,2008,9,Colorado,Food,21,2.0,0.0,2008 9 Colorado,(H-),52,103642,0.9470000000000001,0.906,66,37
169,2017,9,Colorado,Food,6,1.0,0.0,2017 9 Colorado,O26,52,103642,0.9470000000000001,0.906,66,37
170,2017,9,Colorado,Other,6,2.0,0.0,2017 9 Colorado,O121,52,103642,0.9470000000000001,0.906,66,37
171,2009,1,Colorado,Other,19,6.0,0.0,2009 1 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,46,19
172,2017,1,Colorado,Other,5,2.0,0.0,2017 1 Colorado,O157,52,103642,0.9470000000000001,0.906,46,19
173,2017,1,Colorado,Other,5,2.0,0.0,2017 1 Colorado,other,52,103642,0.9470000000000001,0.906,46,19
174,2009,5,Colorado,Food,3,2.0,0.0,2009 5 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,82,52
175,2013,5,Colorado,Other,2,0.0,0.0,2013 5 Colorado,O26,52,103642,0.9470000000000001,0.906,82,52
176,2008,5,Colorado,Food,2,2.0,0.0,2008 5 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,82,52
177,2010,5,Colorado,Other,47,0.0,0.0,2010 5 Colorado,O26,52,103642,0.9470000000000001,0.906,82,52
178,2016,5,Colorado,Food,9,1.0,0.0,2016 5 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,82,52
179,2013,8,Colorado,Other,5,2.0,0.0,2013 8 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,79,48
