,Year,Month,State,Primary Mode,Illnesses,Hospitalizations,Deaths,Outbreak ID,Strain,Density (Pop./ mi2),Landarea(mi2),HDI (2017)[note 1],HDI (1995),Average High (F),Average Low (F)
180,2014,8,Colorado,Other,6,1.0,0.0,2014 8 Colorado,unknown,52,103642,0.9470000000000001,0.906,79,48
181,2009,8,Colorado,Other,9,1.0,0.0,2009 8 Colorado,Typhimurium,52,103642,0.9470000000000001,0.906,79,48
182,2009,8,Colorado,Other,9,1.0,0.0,2009 8 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,79,48
183,2010,8,Colorado,Other,21,0.0,0.0,2010 8 Colorado,O26,52,103642,0.9470000000000001,0.906,79,48
184,2008,8,Colorado,Food,5,3.0,0.0,2008 8 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,79,48
185,2016,8,Colorado,Other,5,0.0,0.0,2016 8 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,79,48
186,2009,2,Colorado,Other,13,0.0,0.0,2009 2 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,54,27
187,2010,3,Colorado,Food,2,1.0,0.0,2010 3 Colorado,O157:H7,52,103642,0.9470000000000001,0.906,61,34
188,2011,5,Idaho,Food,2,2.0,0.0,2011 5 Idaho,O121:H19,20,82643,0.9109999999999999,0.872,81.0,54.0
189,2011,5,Idaho,Other,3,0.0,0.0,2011 5 Idaho,O26:H11,20,82643,0.9109999999999999,0.872,81.0,54.0
190,2017,5,Idaho,Other,3,0.0,0.0,2017 5 Idaho,O121,20,82643,0.9109999999999999,0.872,81.0,54.0
191,2017,5,Idaho,Other,2,0.0,0.0,2017 5 Idaho,O26,20,82643,0.9109999999999999,0.872,81.0,54.0
192,2011,6,Idaho,Other,6,0.0,0.0,2011 6 Idaho,O26:H11,20,82643,0.9109999999999999,0.872,91.0,60.0
193,2011,9,Idaho,Other,2,0.0,0.0,2011 9 Idaho,O26:H11,20,82643,0.9109999999999999,0.872,65.0,41.0
194,2011,9,Idaho,Food,5,1.0,0.0,2011 9 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,65.0,41.0
195,2011,9,Idaho,Other,2,2.0,0.0,2011 9 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,65.0,41.0
196,2013,9,Idaho,Food,4,1.0,1.0,2013 9 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,65.0,41.0
197,2010,9,Idaho,Food,6,3.0,0.0,2010 9 Idaho,O121:H19,20,82643,0.9109999999999999,0.872,65.0,41.0
198,2015,9,Idaho,Food,15,3.0,0.0,2015 9 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,65.0,41.0
199,2010,10,Idaho,Food,3,3.0,0.0,2010 10 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,48.0,32.0
200,1999,10,Idaho,Food,33,3.0,0.0,1999 10 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,48.0,32.0
201,2013,3,Idaho,Other,2,0.0,0.0,2013 3 Idaho,O111:NM,20,82643,0.9109999999999999,0.872,62.0,39.0
202,2017,3,Idaho,Other,3,1.0,0.0,2017 3 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,62.0,39.0
203,2013,8,Idaho,Other,2,0.0,0.0,2013 8 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,79.0,51.0
204,2017,8,Idaho,Other,3,0.0,0.0,2017 8 Idaho,O26,20,82643,0.9109999999999999,0.872,79.0,51.0
205,2006,11,Idaho,Food,4,0.0,0.0,2006 11 Idaho,O157:H7,20,82643,0.9109999999999999,0.872,38.0,24.0
206,2009,7,Oregon,Other,3,0.0,0.0,2009 7 Oregon,O157:H7,41,95988,0.934,0.882,82,53
207,2011,7,Oregon,Other,2,0.0,0.0,2011 7 Oregon,O157:H7,41,95988,0.934,0.882,82,53
208,2011,7,Oregon,Food,15,7.0,2.0,2011 7 Oregon,O157:H7,41,95988,0.934,0.882,82,53
209,2013,7,Oregon,Other,2,2.0,,2013 7 Oregon,O157:H7,41,95988,0.934,0.882,82,53
210,2013,7,Oregon,Other,4,0.0,0.0,2013 7 Oregon,O26,41,95988,0.934,0.882,82,53
211,2013,7,Oregon,Other,2,0.0,0.0,2013 7 Oregon,O157,41,95988,0.934,0.882,82,53
212,2014,7,Oregon,Other,3,0.0,0.0,2014 7 Oregon,O157:H7,41,95988,0.934,0.882,82,53
213,2015,7,Oregon,Other,3,0.0,0.0,2015 7 Oregon,O157,41,95988,0.934,0.882,82,53
214,2015,7,Oregon,Other,3,1.0,0.0,2015 7 Oregon,O26,41,95988,0.934,0.882,82,53
215,2011,8,Oregon,Other,2,0.0,,2011 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48
216,2012,8,Oregon,Other,5,2.0,0.0,2012 8 Oregon,O157,41,95988,0.934,0.882,77,48
217,2009,8,Oregon,Other,2,0.0,0.0,2009 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48
218,2013,8,Oregon,Other,2,,,2013 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48
219,2014,8,Oregon,Other,2,1.0,0.0,2014 8 Oregon,O121,41,95988,0.934,0.882,77,48
220,2014,8,Oregon,Other,2,2.0,1.0,2014 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48
221,2000,8,Oregon,Food,37,4.0,0.0,2000 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48
222,2003,8,Oregon,Food,12,2.0,0.0,2003 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48
223,2010,8,Oregon,Other,3,1.0,0.0,2010 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48
224,2010,8,Oregon,Other,3,2.0,0.0,2010 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48
225,2016,8,Oregon,Other,3,3.0,0.0,2016 8 Oregon,O157:H7,41,95988,0.934,0.882,77,48
226,2011,10,Oregon,Other,2,0.0,0.0,2011 10 Oregon,O157:NM,41,95988,0.934,0.882,53,38
227,2011,10,Oregon,Other,2,0.0,0.0,2011 10 Oregon,(H-),41,95988,0.934,0.882,53,38
228,2011,10,Oregon,Other,2,1.0,,2011 10 Oregon,O157:H7,41,95988,0.934,0.882,53,38
229,2012,10,Oregon,Food,4,1.0,0.0,2012 10 Oregon,O157:H7,41,95988,0.934,0.882,53,38
230,2014,10,Oregon,Other,2,0.0,0.0,2014 10 Oregon,O157:H7,41,95988,0.934,0.882,53,38
231,2005,10,Oregon,Food,64,1.0,0.0,2005 10 Oregon,O157:H7,41,95988,0.934,0.882,53,38
232,2002,10,Oregon,Food,49,0.0,0.0,2002 10 Oregon,O27,41,95988,0.934,0.882,53,38
233,2010,10,Oregon,Other,11,0.0,0.0,2010 10 Oregon,O26,41,95988,0.934,0.882,53,38
234,2012,1,Oregon,Other,5,0.0,0.0,2012 1 Oregon,O118:H16,41,95988,0.934,0.882,52,35
235,2012,4,Oregon,Food,16,4.0,0.0,2012 4 Oregon,O157:H7,41,95988,0.934,0.882,68,45
236,2012,6,Oregon,Other,4,1.0,0.0,2012 6 Oregon,O121,41,95988,0.934,0.882,82,53
237,2012,6,Oregon,Other,4,1.0,0.0,2012 6 Oregon,O103,41,95988,0.934,0.882,82,53
238,2010,6,Oregon,Food,4,4.0,0.0,2010 6 Oregon,O157:H7,41,95988,0.934,0.882,82,53
239,2007,6,Oregon,Food,2,1.0,0.0,2007 6 Oregon,O157:NM,41,95988,0.934,0.882,82,53
240,2007,6,Oregon,Food,2,1.0,0.0,2007 6 Oregon,(H-),41,95988,0.934,0.882,82,53
241,2010,6,Oregon,Other,11,2.0,0.0,2010 6 Oregon,O157:H7,41,95988,0.934,0.882,82,53
242,2009,9,Oregon,Other,4,1.0,0.0,2009 9 Oregon,O157:H7,41,95988,0.934,0.882,64,42
243,2009,9,Oregon,Other,4,2.0,0.0,2009 9 Oregon,O157:H7,41,95988,0.934,0.882,64,42
244,2014,9,Oregon,Other,6,2.0,0.0,2014 9 Oregon,O157,41,95988,0.934,0.882,64,42
245,2001,9,Oregon,Food,8,0.0,0.0,2001 9 Oregon,O157:H7,41,95988,0.934,0.882,64,42
246,2010,9,Oregon,Other,7,3.0,0.0,2010 9 Oregon,O157:H7,41,95988,0.934,0.882,64,42
247,2017,9,Oregon,Food,13,2.0,0.0,2017 9 Oregon,O103,41,95988,0.934,0.882,64,42
248,2017,9,Oregon,Food,2,0.0,0.0,2017 9 Oregon,O26,41,95988,0.934,0.882,64,42
249,2003,5,Oregon,Food,3,1.0,0.0,2003 5 Oregon,O157:H7,41,95988,0.934,0.882,74,49
250,2006,5,Oregon,Food,4,2.0,0.0,2006 5 Oregon,O157:H7,41,95988,0.934,0.882,74,49
251,2006,11,Oregon,Food,3,1.0,0.0,2006 11 Oregon,O157:H7,41,95988,0.934,0.882,46,34
252,2007,3,Oregon,Food,2,2.0,0.0,2007 3 Oregon,O157:H7,41,95988,0.934,0.882,61,40
253,2011,4,Wisconsin,Food,13,3.0,0.0,2011 4 Wisconsin,O157:H7,106,54158,0.932,0.886,65,47
254,2015,4,Wisconsin,Food,2,0.0,0.0,2015 4 Wisconsin,O26,106,54158,0.932,0.886,65,47
255,2011,7,Wisconsin,Other,4,0.0,0.0,2011 7 Wisconsin,O111,106,54158,0.932,0.886,78,63
256,2011,7,Wisconsin,Other,19,5.0,1.0,2011 7 Wisconsin,O157:H7,106,54158,0.932,0.886,78,63
257,2012,7,Wisconsin,Other,7,3.0,0.0,2012 7 Wisconsin,O157:H7,106,54158,0.932,0.886,78,63
258,2013,7,Wisconsin,Other,3,0.0,0.0,2013 7 Wisconsin,O145,106,54158,0.932,0.886,78,63
259,2000,7,Wisconsin,Food,736,23.0,1.0,2000 7 Wisconsin,O157:H7,106,54158,0.932,0.886,78,63
260,2000,7,Wisconsin,Food,52,0.0,0.0,2000 7 Wisconsin,O157:H7,106,54158,0.932,0.886,78,63
261,2001,7,Wisconsin,Food,21,0.0,0.0,2001 7 Wisconsin,O169:H41,106,54158,0.932,0.886,78,63
262,2017,7,Wisconsin,Food,36,3.0,0.0,2017 7 Wisconsin,I,106,54158,0.932,0.886,78,63
263,2017,7,Wisconsin,Food,36,3.0,0.0,2017 7 Wisconsin,"4,[5],12:i:-",106,54158,0.932,0.886,78,63
264,2017,7,Wisconsin,Food,36,3.0,0.0,2017 7 Wisconsin,Newport,106,54158,0.932,0.886,78,63
265,2017,7,Wisconsin,Food,36,3.0,0.0,2017 7 Wisconsin,unknown,106,54158,0.932,0.886,78,63
266,2017,7,Wisconsin,Other,2,1.0,0.0,2017 7 Wisconsin,O157:H7,106,54158,0.932,0.886,78,63
267,2011,8,Wisconsin,Other,14,1.0,0.0,2011 8 Wisconsin,O157:H7,106,54158,0.932,0.886,71,55
268,2013,8,Wisconsin,Other,2,1.0,0.0,2013 8 Wisconsin,O157,106,54158,0.932,0.886,71,55
269,2000,8,Wisconsin,Food,6,3.0,0.0,2000 8 Wisconsin,O157:H7,106,54158,0.932,0.886,71,55
270,2001,8,Wisconsin,Food,55,6.0,0.0,2001 8 Wisconsin,O157:H7,106,54158,0.932,0.886,71,55
271,2002,8,Wisconsin,Food,19,11.0,0.0,2002 8 Wisconsin,O157:H7,106,54158,0.932,0.886,71,55
272,2010,8,Wisconsin,Other,7,3.0,0.0,2010 8 Wisconsin,O157:H7,106,54158,0.932,0.886,71,55
273,2016,8,Wisconsin,Other,7,0.0,0.0,2016 8 Wisconsin,unknown,106,54158,0.932,0.886,71,55
274,2017,8,Wisconsin,Other,13,4.0,0.0,2017 8 Wisconsin,O157,106,54158,0.932,0.886,71,55
275,2011,9,Wisconsin,Food,12,0.0,0.0,2011 9 Wisconsin,O111,106,54158,0.932,0.886,59,43
276,2011,9,Wisconsin,Food,12,0.0,0.0,2011 9 Wisconsin,O26,106,54158,0.932,0.886,59,43
277,2014,9,Wisconsin,Food,4,2.0,0.0,2014 9 Wisconsin,O157,106,54158,0.932,0.886,59,43
278,2014,9,Wisconsin,Food,38,10.0,0.0,2014 9 Wisconsin,unknown,106,54158,0.932,0.886,59,43
279,2009,6,Wisconsin,Other,7,1.0,0.0,2009 6 Wisconsin,O157:H7,106,54158,0.932,0.886,80,64
280,1998,6,Wisconsin,Food,47,10.0,0.0,1998 6 Wisconsin,O157:H7,106,54158,0.932,0.886,80,64
281,1998,6,Wisconsin,Food,63,24.0,0.0,1998 6 Wisconsin,O157:H7,106,54158,0.932,0.886,80,64
282,2016,6,Wisconsin,Other,2,0.0,0.0,2016 6 Wisconsin,O121,106,54158,0.932,0.886,80,64
283,2017,6,Wisconsin,Other,28,0.0,0.0,2017 6 Wisconsin,GI.P7,106,54158,0.932,0.886,80,64
284,2017,6,Wisconsin,Other,28,0.0,0.0,2017 6 Wisconsin,-,106,54158,0.932,0.886,80,64
285,2017,6,Wisconsin,Other,28,0.0,0.0,2017 6 Wisconsin,GI.7,106,54158,0.932,0.886,80,64
286,2017,6,Wisconsin,Other,28,0.0,0.0,2017 6 Wisconsin,unknown,106,54158,0.932,0.886,80,64
287,2011,10,Wisconsin,Other,6,3.0,0.0,2011 10 Wisconsin,O103,106,54158,0.932,0.886,46,32
288,2011,10,Wisconsin,Other,6,3.0,0.0,2011 10 Wisconsin,O157:H7,106,54158,0.932,0.886,46,32
289,2011,10,Wisconsin,Food,4,1.0,0.0,2011 10 Wisconsin,O157:H7,106,54158,0.932,0.886,46,32
290,2012,10,Wisconsin,Other,2,1.0,0.0,2012 10 Wisconsin,O157:H7,106,54158,0.932,0.886,46,32
291,2000,10,Wisconsin,Food,29,4.0,0.0,2000 10 Wisconsin,O157:H7,106,54158,0.932,0.886,46,32
292,2001,10,Wisconsin,Food,34,6.0,0.0,2001 10 Wisconsin,O157:H7,106,54158,0.932,0.886,46,32
293,2013,3,Wisconsin,Food,3,1.0,0.0,2013 3 Wisconsin,O157:H7,106,54158,0.932,0.886,54,37
294,2013,5,Wisconsin,Food,3,2.0,0.0,2013 5 Wisconsin,O111,106,54158,0.932,0.886,75,57
295,2014,2,Wisconsin,Other,4,1.0,0.0,2014 2 Wisconsin,O157,106,54158,0.932,0.886,42,28
296,1998,11,Wisconsin,Food,13,3.0,0.0,1998 11 Wisconsin,O157:H7,106,54158,0.932,0.886,33,20
297,2017,11,Wisconsin,Other,6,0.0,0.0,2017 11 Wisconsin,unknown,106,54158,0.932,0.886,33,20
298,2017,1,Wisconsin,Other,13,0.0,0.0,2017 1 Wisconsin,unknown,106,54158,0.932,0.886,33,19
299,2011,4,Tennessee,Other,9,2.0,0.0,2011 4 Tennessee,O157:H7,160,41235,0.897,0.851,81,62
300,2011,4,Tennessee,Other,9,2.0,0.0,2011 4 Tennessee,unknown,160,41235,0.897,0.851,81,62
301,2012,4,Tennessee,Other,8,2.0,0.0,2012 4 Tennessee,O157:H7,160,41235,0.897,0.851,81,62
302,1999,4,Tennessee,Food,30,2.0,0.0,1999 4 Tennessee,O157:H7,160,41235,0.897,0.851,81,62
303,2002,4,Tennessee,Food,26,2.0,0.0,2002 4 Tennessee,O157:H7,160,41235,0.897,0.851,81,62
304,2016,4,Tennessee,Other,22,4.0,0.0,2016 4 Tennessee,O157:H7,160,41235,0.897,0.851,81,62
305,2012,1,Tennessee,Other,12,0.0,0.0,2012 1 Tennessee,unknown,160,41235,0.897,0.851,55,36
306,2013,5,Tennessee,Other,2,1.0,0.0,2013 5 Tennessee,O157:H7,160,41235,0.897,0.851,89,70
307,2013,5,Tennessee,Food,10,1.0,0.0,2013 5 Tennessee,Enteritidis,160,41235,0.897,0.851,89,70
308,2013,5,Tennessee,Food,10,1.0,0.0,2013 5 Tennessee,unknown,160,41235,0.897,0.851,89,70
309,2008,5,Tennessee,Food,6,4.0,0.0,2008 5 Tennessee,O157:H7,160,41235,0.897,0.851,89,70
310,2013,6,Tennessee,Food,7,3.0,0.0,2013 6 Tennessee,O157:H7,160,41235,0.897,0.851,92,74
311,2013,6,Tennessee,Food,3,0.0,0.0,2013 6 Tennessee,O26,160,41235,0.897,0.851,92,74
312,2014,6,Tennessee,Other,12,0.0,0.0,2014 6 Tennessee,unknown,160,41235,0.897,0.851,92,74
313,2010,6,Tennessee,Other,14,4.0,0.0,2010 6 Tennessee,O157:H7,160,41235,0.897,0.851,92,74
314,2013,7,Tennessee,Other,34,0.0,0.0,2013 7 Tennessee,unknown,160,41235,0.897,0.851,91,73
315,2013,7,Tennessee,Other,34,0.0,0.0,2013 7 Tennessee,O157:H7,160,41235,0.897,0.851,91,73
316,2013,10,Tennessee,Food,9,5.0,0.0,2013 10 Tennessee,O157:H7,160,41235,0.897,0.851,63,44
317,2003,10,Tennessee,Food,6,0.0,0.0,2003 10 Tennessee,O157:H7,160,41235,0.897,0.851,63,44
318,2008,10,Tennessee,Food,12,2.0,0.0,2008 10 Tennessee,O157:H7,160,41235,0.897,0.851,63,44
319,2015,10,Tennessee,Other,2,0.0,0.0,2015 10 Tennessee,O26,160,41235,0.897,0.851,63,44
320,2016,10,Tennessee,Other,4,2.0,0.0,2016 10 Tennessee,O111,160,41235,0.897,0.851,63,44
321,2016,10,Tennessee,Other,4,2.0,0.0,2016 10 Tennessee,O157:H7,160,41235,0.897,0.851,63,44
322,2010,2,Tennessee,Food,3,0.0,0.0,2010 2 Tennessee,O157:H7,160,41235,0.897,0.851,64,44
323,2010,2,Tennessee,Food,18,0.0,0.0,2010 2 Tennessee,GII.4,160,41235,0.897,0.851,64,44
324,2010,2,Tennessee,Food,18,0.0,0.0,2010 2 Tennessee,New,160,41235,0.897,0.851,64,44
325,2010,2,Tennessee,Food,18,0.0,0.0,2010 2 Tennessee,Orleans,160,41235,0.897,0.851,64,44
326,2010,2,Tennessee,Food,18,0.0,0.0,2010 2 Tennessee,unknown,160,41235,0.897,0.851,64,44
327,2014,9,Tennessee,Other,2,2.0,0.0,2014 9 Tennessee,O157:H7,160,41235,0.897,0.851,74,54
328,2003,8,Tennessee,Food,41,2.0,0.0,2003 8 Tennessee,O169:H41,160,41235,0.897,0.851,85,65
329,2010,8,Tennessee,Food,6,1.0,0.0,2010 8 Tennessee,unknown,160,41235,0.897,0.851,85,65
330,2007,8,Tennessee,Food,2,2.0,0.0,2007 8 Tennessee,O157:H7,160,41235,0.897,0.851,85,65
331,2015,8,Tennessee,Food,90,0.0,0.0,2015 8 Tennessee,unknown,160,41235,0.897,0.851,85,65
332,2015,8,Tennessee,Food,90,0.0,0.0,2015 8 Tennessee,unknown,160,41235,0.897,0.851,85,65
333,2015,11,Tennessee,Food,13,0.0,0.0,2015 11 Tennessee,O157:H7,160,41235,0.897,0.851,52,35
334,2011,3,Missouri,Other,3,0.0,0.0,2011 3 Missouri,O157:H7,88,68742,0.91,0.871,67,44
335,2012,3,Missouri,Food,19,5.0,0.0,2012 3 Missouri,O157:H7,88,68742,0.91,0.871,67,44
336,2014,3,Missouri,Other,5,1.0,0.0,2014 3 Missouri,O157:H7,88,68742,0.91,0.871,67,44
337,2011,6,Missouri,Other,8,1.0,0.0,2011 6 Missouri,O157:H7,88,68742,0.91,0.871,88,68
338,2011,6,Missouri,Other,8,1.0,0.0,2011 6 Missouri,O45,88,68742,0.91,0.871,88,68
339,2013,6,Missouri,Food,6,4.0,0.0,2013 6 Missouri,O157:H7,88,68742,0.91,0.871,88,68
340,2013,6,Missouri,Other,10,4.0,0.0,2013 6 Missouri,O111,88,68742,0.91,0.871,88,68
341,2016,6,Missouri,Other,13,1.0,0.0,2016 6 Missouri,O157:H7,88,68742,0.91,0.871,88,68
342,2016,6,Missouri,Other,13,1.0,0.0,2016 6 Missouri,O111,88,68742,0.91,0.871,88,68
343,2016,6,Missouri,Other,4,0.0,0.0,2016 6 Missouri,O111,88,68742,0.91,0.871,88,68
344,2011,9,Missouri,Other,4,2.0,0.0,2011 9 Missouri,O157:H7,88,68742,0.91,0.871,69,45
345,2012,9,Missouri,Other,8,4.0,0.0,2012 9 Missouri,O157:H7,88,68742,0.91,0.871,69,45
346,2016,9,Missouri,Other,26,1.0,0.0,2016 9 Missouri,O157:H7,88,68742,0.91,0.871,69,45
347,2012,8,Missouri,Other,12,7.0,0.0,2012 8 Missouri,O157:H7,88,68742,0.91,0.871,80,57
348,2013,8,Missouri,Food,3,2.0,0.0,2013 8 Missouri,O157:H7,88,68742,0.91,0.871,80,57
349,2016,8,Missouri,Other,6,3.0,0.0,2016 8 Missouri,O157:H7,88,68742,0.91,0.871,80,57
350,2012,7,Missouri,Food,11,0.0,0.0,2012 7 Missouri,Muenchen,88,68742,0.91,0.871,88,66
351,2012,7,Missouri,Food,11,0.0,0.0,2012 7 Missouri,unknown,88,68742,0.91,0.871,88,66
352,2009,5,Missouri,Other,12,2.0,0.0,2009 5 Missouri,O157:H7,88,68742,0.91,0.871,83,64
353,2008,4,Missouri,Food,4,2.0,0.0,2008 4 Missouri,O157:H7,88,68742,0.91,0.871,75,54
354,2003,4,Missouri,Food,3,3.0,0.0,2003 4 Missouri,O157:H7,88,68742,0.91,0.871,75,54
355,2010,4,Missouri,Other,28,4.0,0.0,2010 4 Missouri,O157:H7,88,68742,0.91,0.871,75,54
356,2000,1,Missouri,Food,8,2.0,0.0,2000 1 Missouri,O157:H7,88,68742,0.91,0.871,45,25
357,2015,10,Missouri,Food,6,0.0,0.0,2015 10 Missouri,O157:H7,88,68742,0.91,0.871,56,35
358,2010,11,Missouri,Other,11,3.0,1.0,2010 11 Missouri,unknown,88,68742,0.91,0.871,43,24
359,2010,11,Missouri,Other,11,3.0,1.0,2010 11 Missouri,O157:H7,88,68742,0.91,0.871,43,24
360,2011,6,Alabama,Other,19,3.0,0.0,2011 6 Alabama,O157:H7,95,50645,0.882,0.839,92,71
361,2011,6,Alabama,Other,19,3.0,0.0,2011 6 Alabama,unknown,95,50645,0.882,0.839,92,71
362,2007,6,Alabama,Food,26,11.0,1.0,2007 6 Alabama,O157:H7,95,50645,0.882,0.839,92,71
363,2007,7,Alabama,Food,4,3.0,0.0,2007 7 Alabama,O157:H7,95,50645,0.882,0.839,92,71
364,2008,2,Alabama,Food,17,7.0,0.0,2008 2 Alabama,O157:H7,95,50645,0.882,0.839,70,45
365,2017,10,Alabama,Food,90,0.0,0.0,2017 10 Alabama,unknown,95,50645,0.882,0.839,69,44
366,2017,10,Alabama,Food,90,0.0,0.0,2017 10 Alabama,unknown,95,50645,0.882,0.839,69,44
367,2017,10,Alabama,Other,28,0.0,0.0,2017 10 Alabama,unknown,95,50645,0.882,0.839,69,44
