,Year,Month,State,Primary Mode,Illnesses,Hospitalizations,Deaths,Outbreak ID,Strain,Density (Pop./ mi2),Landarea(mi2),HDI (2017)[note 1],HDI (1995),Average High (F),Average Low (F)
368,2017,10,Alabama,Other,28,0.0,0.0,2017 10 Alabama,,95,50645,0.882,0.839,69,44
369,2017,10,Alabama,Other,6,0.0,0.0,2017 10 Alabama,unknown,95,50645,0.882,0.839,69,44
370,2010,10,Maryland,Food,7,4.0,0.0,2010 10 Maryland,O157:H7,618,9707,0.94,0.885,58.0,43.0
371,2016,10,Maryland,Food,5,1.0,0.0,2016 10 Maryland,O157:H7,618,9707,0.94,0.885,58.0,43.0
372,2017,10,Maryland,Other,3,1.0,0.0,2017 10 Maryland,O157:H7,618,9707,0.94,0.885,58.0,43.0
373,2012,7,Maryland,Food,7,2.0,0.0,2012 7 Maryland,O157:H7,618,9707,0.94,0.885,87.0,71.0
374,2008,7,Maryland,Food,9,0.0,0.0,2008 7 Maryland,O157:NM,618,9707,0.94,0.885,87.0,71.0
375,2008,7,Maryland,Food,9,0.0,0.0,2008 7 Maryland,(H-),618,9707,0.94,0.885,87.0,71.0
376,2015,7,Maryland,Food,9,6.0,0.0,2015 7 Maryland,O157,618,9707,0.94,0.885,87.0,71.0
377,2009,11,Maryland,Food,12,0.0,0.0,2009 11 Maryland,unknown,618,9707,0.94,0.885,46.0,33.0
378,2009,11,Maryland,Food,12,0.0,0.0,2009 11 Maryland,unknown,618,9707,0.94,0.885,46.0,33.0
379,2017,11,Maryland,Other,178,0.0,0.0,2017 11 Maryland,GI.P6,618,9707,0.94,0.885,46.0,33.0
380,2017,11,Maryland,Other,178,0.0,0.0,2017 11 Maryland,-,618,9707,0.94,0.885,46.0,33.0
381,2017,11,Maryland,Other,178,0.0,0.0,2017 11 Maryland,GI.6,618,9707,0.94,0.885,46.0,33.0
382,2017,11,Maryland,Other,178,0.0,0.0,2017 11 Maryland,,618,9707,0.94,0.885,46.0,33.0
383,2017,11,Maryland,Other,178,0.0,0.0,2017 11 Maryland,unknown,618,9707,0.94,0.885,46.0,33.0
384,1998,8,Maryland,Food,6,2.0,0.0,1998 8 Maryland,O157:H7,618,9707,0.94,0.885,80.0,64.0
385,2002,6,Maryland,Food,5,0.0,0.0,2002 6 Maryland,O157:H7,618,9707,0.94,0.885,89.0,73.0
386,2015,5,Maryland,Other,23,4.0,0.0,2015 5 Maryland,O157:H7,618,9707,0.94,0.885,85.0,67.0
387,2015,9,Maryland,Other,3,2.0,0.0,2015 9 Maryland,O157,618,9707,0.94,0.885,68.0,52.0
388,2011,6,Washington,Other,6,1.0,0.0,2011 6 Washington,O157:H7,107,66456,0.945,0.904,76.0,56.0
389,2013,6,Washington,Other,12,2.0,0.0,2013 6 Washington,O157:H7,107,66456,0.945,0.904,76.0,56.0
390,1999,6,Washington,Food,5,2.0,,1999 6 Washington,O157:H7,107,66456,0.945,0.904,76.0,56.0
391,2010,6,Washington,Other,24,0.0,0.0,2010 6 Washington,O26:H11,107,66456,0.945,0.904,76.0,56.0
392,2010,6,Washington,Other,24,0.0,0.0,2010 6 Washington,O26:NM,107,66456,0.945,0.904,76.0,56.0
393,2008,6,Washington,Food,2,0.0,0.0,2008 6 Washington,O157:H7,107,66456,0.945,0.904,76.0,56.0
394,2011,8,Washington,Food,3,3.0,0.0,2011 8 Washington,O157:H7,107,66456,0.945,0.904,71.0,52.0
395,2004,8,Washington,Food,6,3.0,0.0,2004 8 Washington,O157:H7,107,66456,0.945,0.904,71.0,52.0
396,2004,8,Washington,Food,3,3.0,0.0,2004 8 Washington,O157:H7,107,66456,0.945,0.904,71.0,52.0
397,2010,8,Washington,Other,3,2.0,0.0,2010 8 Washington,O157:H7,107,66456,0.945,0.904,71.0,52.0
398,2015,8,Washington,Food,13,5.0,0.0,2015 8 Washington,O157,107,66456,0.945,0.904,71.0,52.0
399,2015,8,Washington,Food,2,0.0,0.0,2015 8 Washington,O121,107,66456,0.945,0.904,71.0,52.0
400,2016,8,Washington,Food,9,3.0,0.0,2016 8 Washington,O157:H7,107,66456,0.945,0.904,71.0,52.0
401,2016,8,Washington,Food,2,0.0,0.0,2016 8 Washington,O157:H7,107,66456,0.945,0.904,71.0,52.0
402,2017,8,Washington,Other,3,2.0,0.0,2017 8 Washington,O157:H7,107,66456,0.945,0.904,71.0,52.0
403,2009,5,Washington,Food,5,2.0,0.0,2009 5 Washington,O157:H7,107,66456,0.945,0.904,70.0,52.0
404,2014,5,Washington,Other,27,0.0,0.0,2014 5 Washington,O26,107,66456,0.945,0.904,70.0,52.0
405,2003,5,Washington,Food,3,0.0,0.0,2003 5 Washington,O157:H7,107,66456,0.945,0.904,70.0,52.0
406,2004,5,Washington,Food,3,2.0,0.0,2004 5 Washington,O157:H7,107,66456,0.945,0.904,70.0,52.0
407,2005,5,Washington,Food,3,1.0,0.0,2005 5 Washington,O157:H7,107,66456,0.945,0.904,70.0,52.0
408,2008,5,Washington,Food,10,5.0,0.0,2008 5 Washington,O157:H7,107,66456,0.945,0.904,70.0,52.0
409,2010,5,Washington,Food,2,1.0,0.0,2010 5 Washington,O157:H7,107,66456,0.945,0.904,70.0,52.0
410,2012,10,Washington,Other,4,2.0,0.0,2012 10 Washington,O157:H7,107,66456,0.945,0.904,51.0,40.0
411,2012,10,Washington,Other,4,2.0,0.0,2012 10 Washington,O121,107,66456,0.945,0.904,51.0,40.0
412,1998,10,Washington,Food,11,1.0,0.0,1998 10 Washington,O157:H7,107,66456,0.945,0.904,51.0,40.0
413,2004,10,Washington,Food,4,,,2004 10 Washington,O157:H7,107,66456,0.945,0.904,51.0,40.0
414,2005,10,Washington,Food,9,1.0,0.0,2005 10 Washington,O157:H7,107,66456,0.945,0.904,51.0,40.0
415,2008,10,Washington,Food,68,4.0,0.0,2008 10 Washington,O157:H7,107,66456,0.945,0.904,51.0,40.0
416,2012,7,Washington,Other,2,1.0,0.0,2012 7 Washington,O157:H7,107,66456,0.945,0.904,76.0,56.0
417,2009,7,Washington,Other,12,2.0,0.0,2009 7 Washington,O157:H7,107,66456,0.945,0.904,76.0,56.0
418,2000,7,Washington,Food,18,2.0,0.0,2000 7 Washington,O103,107,66456,0.945,0.904,76.0,56.0
419,2002,7,Washington,Food,55,,0.0,2002 7 Washington,O157:H7,107,66456,0.945,0.904,76.0,56.0
420,2003,7,Washington,Food,5,1.0,0.0,2003 7 Washington,O157:H7,107,66456,0.945,0.904,76.0,56.0
421,2015,7,Washington,Food,5,3.0,0.0,2015 7 Washington,O157:H7,107,66456,0.945,0.904,76.0,56.0
422,2009,9,Washington,Food,3,0.0,0.0,2009 9 Washington,O157:H7,107,66456,0.945,0.904,60.0,46.0
423,2009,9,Washington,Food,3,0.0,0.0,2009 9 Washington,O121,107,66456,0.945,0.904,60.0,46.0
424,2009,9,Washington,Food,4,1.0,0.0,2009 9 Washington,O157:H7,107,66456,0.945,0.904,60.0,46.0
425,2009,9,Washington,Food,2,1.0,0.0,2009 9 Washington,O157:H7,107,66456,0.945,0.904,60.0,46.0
426,1998,9,Washington,Food,8,,,1998 9 Washington,O157:H7,107,66456,0.945,0.904,60.0,46.0
427,1998,9,Washington,Food,4,1.0,0.0,1998 9 Washington,O157:H7,107,66456,0.945,0.904,60.0,46.0
428,2001,9,Washington,Food,14,0.0,0.0,2001 9 Washington,O157:H7,107,66456,0.945,0.904,60.0,46.0
429,2005,9,Washington,Food,4,2.0,0.0,2005 9 Washington,O157:H7,107,66456,0.945,0.904,60.0,46.0
430,2005,9,Washington,Food,2,2.0,0.0,2005 9 Washington,O157:H7,107,66456,0.945,0.904,60.0,46.0
431,2005,9,Washington,Food,14,5.0,2.0,2005 9 Washington,O157:H7,107,66456,0.945,0.904,60.0,46.0
432,2006,9,Washington,Food,2,1.0,0.0,2006 9 Washington,O157:H7,107,66456,0.945,0.904,60.0,46.0
433,2016,9,Washington,Food,4,1.0,0.0,2016 9 Washington,O157:NM,107,66456,0.945,0.904,60.0,46.0
434,2016,9,Washington,Food,4,1.0,0.0,2016 9 Washington,(H-),107,66456,0.945,0.904,60.0,46.0
435,2013,2,Washington,Food,3,2.0,0.0,2013 2 Washington,O157:H7,107,66456,0.945,0.904,54.0,39.0
436,2010,2,Washington,Food,6,0.0,0.0,2010 2 Washington,O26:H11,107,66456,0.945,0.904,54.0,39.0
437,2002,11,Washington,Food,4,1.0,0.0,2002 11 Washington,O157:H7,107,66456,0.945,0.904,46.0,36.0
438,2004,3,Washington,Food,2,2.0,0.0,2004 3 Washington,O157:H7,107,66456,0.945,0.904,58.0,42.0
439,2010,3,Washington,Other,21,4.0,1.0,2010 3 Washington,O157:H7,107,66456,0.945,0.904,58.0,42.0
440,2015,4,Washington,Other,40,7.0,0.0,2015 4 Washington,O157:H7,107,66456,0.945,0.904,65.0,47.0
441,2009,3,Michigan,Food,4,1.0,0.0,2009 3 Michigan,O157:H7,175,56539,0.9159999999999999,0.877,58,37
442,2014,3,Michigan,Food,2,0.0,0.0,2014 3 Michigan,O157:H7,175,56539,0.9159999999999999,0.877,58,37
443,2016,3,Michigan,Food,7,1.0,0.0,2016 3 Michigan,other,175,56539,0.9159999999999999,0.877,58,37
444,2016,3,Michigan,Food,7,1.0,0.0,2016 3 Michigan,unknown,175,56539,0.9159999999999999,0.877,58,37
445,2011,7,Michigan,Food,12,8.0,0.0,2011 7 Michigan,O157:NM,175,56539,0.9159999999999999,0.877,80,59
446,2011,7,Michigan,Food,12,8.0,0.0,2011 7 Michigan,(H-),175,56539,0.9159999999999999,0.877,80,59
447,2004,7,Michigan,Food,3,2.0,0.0,2004 7 Michigan,O157:H7,175,56539,0.9159999999999999,0.877,80,59
448,2015,7,Michigan,Food,3,3.0,0.0,2015 7 Michigan,O157:H7,175,56539,0.9159999999999999,0.877,80,59
449,2011,8,Michigan,Other,3,1.0,0.0,2011 8 Michigan,O157:NM,175,56539,0.9159999999999999,0.877,73,51
450,2011,8,Michigan,Other,3,1.0,0.0,2011 8 Michigan,(H-),175,56539,0.9159999999999999,0.877,73,51
451,2012,8,Michigan,Food,90,10.0,0.0,2012 8 Michigan,O157:H7,175,56539,0.9159999999999999,0.877,73,51
452,2016,8,Michigan,Food,4,2.0,0.0,2016 8 Michigan,O157:H7,175,56539,0.9159999999999999,0.877,73,51
453,2012,10,Michigan,Food,3,0.0,0.0,2012 10 Michigan,O157:NM,175,56539,0.9159999999999999,0.877,47,32
454,2012,10,Michigan,Food,3,0.0,0.0,2012 10 Michigan,(H-),175,56539,0.9159999999999999,0.877,47,32
455,2015,10,Michigan,Food,2,0.0,0.0,2015 10 Michigan,O45,175,56539,0.9159999999999999,0.877,47,32
456,2013,4,Michigan,Food,20,7.0,0.0,2013 4 Michigan,O157:H7,175,56539,0.9159999999999999,0.877,69,47
457,2000,4,Michigan,Food,4,3.0,0.0,2000 4 Michigan,O157:H7,175,56539,0.9159999999999999,0.877,69,47
458,2013,9,Michigan,Other,4,0.0,0.0,2013 9 Michigan,O26,175,56539,0.9159999999999999,0.877,60,41
459,2003,9,Michigan,Food,10,3.0,0.0,2003 9 Michigan,O157:H7,175,56539,0.9159999999999999,0.877,60,41
460,1998,11,Michigan,Food,4,,,1998 11 Michigan,O157:H7,175,56539,0.9159999999999999,0.877,34,22
461,2011,6,Michigan,Food,16,0.0,0.0,2011 6 Michigan,O45,175,56539,0.9159999999999999,0.877,82,61
462,2011,7,Minnesota,Food,6,1.0,0.0,2011 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
463,2011,7,Minnesota,Other,4,0.0,0.0,2011 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
464,2011,7,Minnesota,Other,3,1.0,0.0,2011 7 Minnesota,O26,68,79627,0.95,0.901,82,62
465,2012,7,Minnesota,Other,10,0.0,0.0,2012 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
466,2012,7,Minnesota,Other,12,1.0,0.0,2012 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
467,2012,7,Minnesota,Other,10,1.0,0.0,2012 7 Minnesota,O111:NM,68,79627,0.95,0.901,82,62
468,2012,7,Minnesota,Other,10,1.0,0.0,2012 7 Minnesota,IIaA15G2R2,68,79627,0.95,0.901,82,62
469,2012,7,Minnesota,Other,52,2.0,0.0,2012 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
470,2012,7,Minnesota,Other,8,0.0,0.0,2012 7 Minnesota,Other,68,79627,0.95,0.901,82,62
471,2013,7,Minnesota,Other,3,1.0,0.0,2013 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
472,2014,7,Minnesota,Food,57,9.0,0.0,2014 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
473,2014,7,Minnesota,Other,15,0.0,0.0,2014 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
474,2014,7,Minnesota,Other,11,0.0,0.0,2014 7 Minnesota,O121,68,79627,0.95,0.901,82,62
475,2010,7,Minnesota,Food,11,4.0,0.0,2010 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
476,2004,7,Minnesota,Food,70,1.0,0.0,2004 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
477,2006,7,Minnesota,Food,17,9.0,1.0,2006 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
478,2007,7,Minnesota,Food,26,2.0,0.0,2007 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
479,2015,7,Minnesota,Other,5,0.0,0.0,2015 7 Minnesota,O157,68,79627,0.95,0.901,82,62
480,2016,7,Minnesota,Other,8,0.0,0.0,2016 7 Minnesota,O157:NM,68,79627,0.95,0.901,82,62
481,2016,7,Minnesota,Other,8,0.0,0.0,2016 7 Minnesota,(H-),68,79627,0.95,0.901,82,62
482,2016,7,Minnesota,Other,8,0.0,0.0,2016 7 Minnesota,O111,68,79627,0.95,0.901,82,62
483,2016,7,Minnesota,Other,8,0.0,0.0,2016 7 Minnesota,O145,68,79627,0.95,0.901,82,62
484,2016,7,Minnesota,Other,8,0.0,0.0,2016 7 Minnesota,unknown,68,79627,0.95,0.901,82,62
485,2016,7,Minnesota,Other,10,2.0,0.0,2016 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
486,2010,7,Minnesota,Other,5,4.0,0.0,2010 7 Minnesota,O157:H7,68,79627,0.95,0.901,82,62
487,2017,7,Minnesota,Other,5,0.0,0.0,2017 7 Minnesota,unknown,68,79627,0.95,0.901,82,62
488,2017,7,Minnesota,Other,21,2.0,0.0,2017 7 Minnesota,O111,68,79627,0.95,0.901,82,62
489,2017,7,Minnesota,Other,21,2.0,0.0,2017 7 Minnesota,O26,68,79627,0.95,0.901,82,62
490,2011,8,Minnesota,Other,2,0.0,0.0,2011 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
491,2009,8,Minnesota,Food,6,1.0,0.0,2009 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
492,2009,8,Minnesota,Food,3,1.0,0.0,2009 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
493,2012,8,Minnesota,Other,6,1.0,0.0,2012 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
494,2012,8,Minnesota,Other,5,1.0,0.0,2012 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
495,2012,8,Minnesota,Other,4,1.0,0.0,2012 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
496,2012,8,Minnesota,Other,3,0.0,0.0,2012 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
497,2009,8,Minnesota,Other,3,2.0,0.0,2009 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
498,2013,8,Minnesota,Food,7,2.0,0.0,2013 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
499,2013,8,Minnesota,Other,11,5.0,0.0,2013 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
500,2014,8,Minnesota,Other,2,0.0,0.0,2014 8 Minnesota,O157,68,79627,0.95,0.901,73,53
501,2000,8,Minnesota,Food,3,0.0,0.0,2000 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
502,1998,8,Minnesota,Food,5,0.0,0.0,1998 8 Minnesota,O169:H41,68,79627,0.95,0.901,73,53
503,1998,8,Minnesota,Food,66,0.0,0.0,1998 8 Minnesota,O6:H16,68,79627,0.95,0.901,73,53
504,2001,8,Minnesota,Food,5,5.0,0.0,2001 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
505,2006,8,Minnesota,Food,3,1.0,0.0,2006 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
506,2015,8,Minnesota,Other,4,1.0,0.0,2015 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
507,2015,8,Minnesota,Other,2,1.0,0.0,2015 8 Minnesota,O157:H7,68,79627,0.95,0.901,73,53
508,2017,8,Minnesota,Other,3,0.0,0.0,2017 8 Minnesota,unknown,68,79627,0.95,0.901,73,53
509,2011,9,Minnesota,Other,2,1.0,0.0,2011 9 Minnesota,O157:H7,68,79627,0.95,0.901,59,41
510,2009,9,Minnesota,Other,2,0.0,0.0,2009 9 Minnesota,O157:H7,68,79627,0.95,0.901,59,41
511,2013,9,Minnesota,Other,2,1.0,0.0,2013 9 Minnesota,O157:H7,68,79627,0.95,0.901,59,41
512,2015,9,Minnesota,Food,7,0.0,0.0,2015 9 Minnesota,O157,68,79627,0.95,0.901,59,41
513,2017,9,Minnesota,Food,11,4.0,0.0,2017 9 Minnesota,O157:H7,68,79627,0.95,0.901,59,41
514,2017,9,Minnesota,Food,11,4.0,0.0,2017 9 Minnesota,O91:H14,68,79627,0.95,0.901,59,41
515,2011,10,Minnesota,Food,14,0.0,0.0,2011 10 Minnesota,O111:NM,68,79627,0.95,0.901,42,27
516,2012,10,Minnesota,Other,3,0.0,0.0,2012 10 Minnesota,O157:H7,68,79627,0.95,0.901,42,27
517,2013,10,Minnesota,Other,7,2.0,0.0,2013 10 Minnesota,O157:H7,68,79627,0.95,0.901,42,27
518,2013,10,Minnesota,Other,2,2.0,0.0,2013 10 Minnesota,O157:H7,68,79627,0.95,0.901,42,27
519,2013,10,Minnesota,Other,2,0.0,0.0,2013 10 Minnesota,O157:H7,68,79627,0.95,0.901,42,27
520,2014,10,Minnesota,Food,3,1.0,0.0,2014 10 Minnesota,O121,68,79627,0.95,0.901,42,27
521,2015,10,Minnesota,Food,2,1.0,0.0,2015 10 Minnesota,O157,68,79627,0.95,0.901,42,27
522,2015,10,Minnesota,Food,3,0.0,0.0,2015 10 Minnesota,O157,68,79627,0.95,0.901,42,27
523,2013,5,Minnesota,Other,3,0.0,0.0,2013 5 Minnesota,O103,68,79627,0.95,0.901,80,59
524,2010,5,Minnesota,Food,8,5.0,0.0,2010 5 Minnesota,O157:H7,68,79627,0.95,0.901,80,59
525,2016,5,Minnesota,Other,2,0.0,0.0,2016 5 Minnesota,O145,68,79627,0.95,0.901,80,59
526,2016,5,Minnesota,Other,4,0.0,0.0,2016 5 Minnesota,O26,68,79627,0.95,0.901,80,59
527,2016,5,Minnesota,Other,3,0.0,0.0,2016 5 Minnesota,O157:H7,68,79627,0.95,0.901,80,59
528,2017,5,Minnesota,Other,12,0.0,0.0,2017 5 Minnesota,O121,68,79627,0.95,0.901,80,59
529,2013,6,Minnesota,Other,2,0.0,0.0,2013 6 Minnesota,O157:H7,68,79627,0.95,0.901,85,64
530,2013,6,Minnesota,Other,2,0.0,0.0,2013 6 Minnesota,O157:H7,68,79627,0.95,0.901,85,64
531,2009,6,Minnesota,Food,4,0.0,0.0,2009 6 Minnesota,O157:H7,68,79627,0.95,0.901,85,64
532,2014,6,Minnesota,Food,15,4.0,0.0,2014 6 Minnesota,O111,68,79627,0.95,0.901,85,64
533,1999,6,Minnesota,Food,5,1.0,0.0,1999 6 Minnesota,O157:H7,68,79627,0.95,0.901,85,64
534,2009,6,Minnesota,Food,2,1.0,0.0,2009 6 Minnesota,O157:H7,68,79627,0.95,0.901,85,64
535,2009,6,Minnesota,Food,16,3.0,0.0,2009 6 Minnesota,O157:H7,68,79627,0.95,0.901,85,64
536,2007,6,Minnesota,Food,3,3.0,0.0,2007 6 Minnesota,O157:H7,68,79627,0.95,0.901,85,64
537,2015,6,Minnesota,Food,2,1.0,0.0,2015 6 Minnesota,O157,68,79627,0.95,0.901,85,64
538,2015,6,Minnesota,Other,15,2.0,0.0,2015 6 Minnesota,O157,68,79627,0.95,0.901,85,64
539,2017,6,Minnesota,Other,8,0.0,0.0,2017 6 Minnesota,O157:H7,68,79627,0.95,0.901,85,64
540,2017,6,Minnesota,Other,8,0.0,0.0,2017 6 Minnesota,O157:H7,68,79627,0.95,0.901,85,64
541,2013,11,Minnesota,Other,5,2.0,0.0,2013 11 Minnesota,O157:H7,68,79627,0.95,0.901,29,13
542,2014,11,Minnesota,Food,3,0.0,0.0,2014 11 Minnesota,O111,68,79627,0.95,0.901,29,13
543,2014,11,Minnesota,Other,2,0.0,0.0,2014 11 Minnesota,O111,68,79627,0.95,0.901,29,13
544,2010,11,Minnesota,Food,29,2.0,0.0,2010 11 Minnesota,O103:H2,68,79627,0.95,0.901,29,13
545,2010,11,Minnesota,Food,29,2.0,0.0,2010 11 Minnesota,O145:NM,68,79627,0.95,0.901,29,13
546,2014,4,Minnesota,Food,4,0.0,0.0,2014 4 Minnesota,O126,68,79627,0.95,0.901,71,50
547,2000,3,Minnesota,Food,18,2.0,0.0,2000 3 Minnesota,O157:H7,68,79627,0.95,0.901,58,38
548,2007,3,Minnesota,Food,10,7.0,0.0,2007 3 Minnesota,O157:H7,68,79627,0.95,0.901,58,38
549,2017,3,Minnesota,Other,5,0.0,0.0,2017 3 Minnesota,41,68,79627,0.95,0.901,58,38
550,2017,3,Minnesota,Other,5,0.0,0.0,2017 3 Minnesota,unknown,68,79627,0.95,0.901,58,38
