,Year,Month,State,Primary Mode,Illnesses,Hospitalizations,Deaths,Outbreak ID,Strain,Density (Pop./ mi2),Landarea(mi2),HDI (2017)[note 1],HDI (1995),Average High (F),Average Low (F)
551,2011,7,Pennsylvania,Other,16,9.0,0.0,2011 7 Pennsylvania,O157:H7,286,44743,0.927,0.874,85,68
552,2012,7,Pennsylvania,Other,2,2.0,0.0,2012 7 Pennsylvania,O157:H7,286,44743,0.927,0.874,85,68
553,2012,7,Pennsylvania,Other,7,1.0,0.0,2012 7 Pennsylvania,O157:H7,286,44743,0.927,0.874,85,68
554,2013,7,Pennsylvania,Other,5,0.0,0.0,2013 7 Pennsylvania,O111,286,44743,0.927,0.874,85,68
555,2010,7,Pennsylvania,Other,2,1.0,0.0,2010 7 Pennsylvania,O157:H7,286,44743,0.927,0.874,85,68
556,2010,7,Pennsylvania,Other,2,1.0,0.0,2010 7 Pennsylvania,O157:NM,286,44743,0.927,0.874,85,68
557,2010,7,Pennsylvania,Other,2,1.0,0.0,2010 7 Pennsylvania,(H-),286,44743,0.927,0.874,85,68
558,2010,7,Pennsylvania,Other,2,0.0,0.0,2010 7 Pennsylvania,unknown,286,44743,0.927,0.874,85,68
559,2011,8,Pennsylvania,Other,3,3.0,0.0,2011 8 Pennsylvania,O157:H7,286,44743,0.927,0.874,78,60
560,2012,8,Pennsylvania,Food,3,0.0,0.0,2012 8 Pennsylvania,O157:H7,286,44743,0.927,0.874,78,60
561,2013,8,Pennsylvania,Food,15,10.0,0.0,2013 8 Pennsylvania,O157:H7,286,44743,0.927,0.874,78,60
562,2015,8,Pennsylvania,Other,3,3.0,0.0,2015 8 Pennsylvania,O157:H7,286,44743,0.927,0.874,78,60
563,2016,8,Pennsylvania,Food,5,3.0,0.0,2016 8 Pennsylvania,O157:H7,286,44743,0.927,0.874,78,60
564,2017,8,Pennsylvania,Other,7,0.0,0.0,2017 8 Pennsylvania,O111,286,44743,0.927,0.874,78,60
565,2012,9,Pennsylvania,Other,5,0.0,0.0,2012 9 Pennsylvania,O45:H2,286,44743,0.927,0.874,67,48
566,2012,9,Pennsylvania,Food,9,7.0,0.0,2012 9 Pennsylvania,O157:H7,286,44743,0.927,0.874,67,48
567,2013,9,Pennsylvania,Other,3,1.0,0.0,2013 9 Pennsylvania,O157:H7,286,44743,0.927,0.874,67,48
568,2013,9,Pennsylvania,Other,2,0.0,0.0,2013 9 Pennsylvania,O103:H2,286,44743,0.927,0.874,67,48
569,2001,9,Pennsylvania,Food,15,4.0,0.0,2001 9 Pennsylvania,O157:H7,286,44743,0.927,0.874,67,48
570,2017,9,Pennsylvania,Other,4,2.0,0.0,2017 9 Pennsylvania,O45:H2,286,44743,0.927,0.874,67,48
571,2017,9,Pennsylvania,Other,3,1.0,0.0,2017 9 Pennsylvania,O157:H7,286,44743,0.927,0.874,67,48
572,2012,11,Pennsylvania,Food,3,3.0,0.0,2012 11 Pennsylvania,O157:H7,286,44743,0.927,0.874,45,30
573,2013,5,Pennsylvania,Other,2,1.0,0.0,2013 5 Pennsylvania,O157:H7,286,44743,0.927,0.874,83,64
574,2000,5,Pennsylvania,Food,6,3.0,0.0,2000 5 Pennsylvania,O157:H7,286,44743,0.927,0.874,83,64
575,2001,5,Pennsylvania,Food,7,1.0,0.0,2001 5 Pennsylvania,O157:H7,286,44743,0.927,0.874,83,64
576,2013,10,Pennsylvania,Other,2,0.0,0.0,2013 10 Pennsylvania,O157:H7,286,44743,0.927,0.874,56,39
577,2013,10,Pennsylvania,Food,24,8.0,0.0,2013 10 Pennsylvania,O157:H7,286,44743,0.927,0.874,56,39
578,2013,10,Pennsylvania,Other,3,3.0,0.0,2013 10 Pennsylvania,O157:H7,286,44743,0.927,0.874,56,39
579,2013,10,Pennsylvania,Other,2,2.0,0.0,2013 10 Pennsylvania,O157:H7,286,44743,0.927,0.874,56,39
580,2013,10,Pennsylvania,Other,6,3.0,0.0,2013 10 Pennsylvania,O157:H7,286,44743,0.927,0.874,56,39
581,2015,10,Pennsylvania,Other,2,0.0,0.0,2015 10 Pennsylvania,unknown,286,44743,0.927,0.874,56,39
582,2007,3,Pennsylvania,Food,8,3.0,0.0,2007 3 Pennsylvania,O157:H7,286,44743,0.927,0.874,64,44
583,2007,3,Pennsylvania,Food,8,6.0,0.0,2007 3 Pennsylvania,O157:H7,286,44743,0.927,0.874,64,44
584,2007,6,Pennsylvania,Food,2,0.0,0.0,2007 6 Pennsylvania,O157:H7,286,44743,0.927,0.874,87,69
585,2015,6,Pennsylvania,Other,3,0.0,0.0,2015 6 Pennsylvania,O26:H11,286,44743,0.927,0.874,87,69
586,2016,6,Pennsylvania,Other,4,0.0,0.0,2016 6 Pennsylvania,O111,286,44743,0.927,0.874,87,69
587,2016,6,Pennsylvania,Other,4,0.0,0.0,2016 6 Pennsylvania,O103:H2,286,44743,0.927,0.874,87,69
588,2015,4,Pennsylvania,Other,2,0.0,0.0,2015 4 Pennsylvania,O111,286,44743,0.927,0.874,74,54
589,2017,2,Pennsylvania,Other,3,0.0,0.0,2017 2 Pennsylvania,O45:H2,286,44743,0.927,0.874,53,34
590,2017,1,Pennsylvania,Other,4,0.0,0.0,2017 1 Pennsylvania,unknown,286,44743,0.927,0.874,44,28
591,2011,6,New Hampshire,Other,2,0.0,0.0,2011 6 New Hampshire,O111,148,8953,0.9470000000000001,0.898,82,58
592,2011,8,Utah,Other,56,2.0,0.0,2011 8 Utah,O157:H7,36,82170,0.934,0.896,78.0,58.0
593,2011,8,Utah,Other,56,2.0,0.0,2011 8 Utah,O121,36,82170,0.934,0.896,78.0,58.0
594,2012,8,Utah,Other,9,3.0,0.0,2012 8 Utah,O157:H7,36,82170,0.934,0.896,78.0,58.0
595,2009,7,Utah,Other,21,4.0,0.0,2009 7 Utah,O157:H7,36,82170,0.934,0.896,89.0,67.0
596,2014,7,Utah,Other,3,3.0,0.0,2014 7 Utah,O157:H7,36,82170,0.934,0.896,89.0,67.0
597,2006,7,Utah,Food,3,,,2006 7 Utah,O121,36,82170,0.934,0.896,89.0,67.0
598,1998,7,Utah,Food,10,5.0,0.0,1998 7 Utah,O157:H7,36,82170,0.934,0.896,89.0,67.0
599,2017,7,Utah,Other,3,1.0,0.0,2017 7 Utah,O157:H7,36,82170,0.934,0.896,89.0,67.0
600,2014,11,Utah,Food,4,0.0,0.0,2014 11 Utah,O26,36,82170,0.934,0.896,40.0,27.0
601,2010,6,Utah,Food,4,0.0,0.0,2010 6 Utah,O157:H7,36,82170,0.934,0.896,90.0,69.0
602,2017,6,Utah,Other,6,3.0,0.0,2017 6 Utah,O157:H7,36,82170,0.934,0.896,90.0,69.0
603,2010,5,North Carolina,Other,2,,0.0,2010 5 North Carolina,O157:H7,206,48618,0.909,0.861,86,65
604,1999,5,North Carolina,Food,2,,,1999 5 North Carolina,O157:H7,206,48618,0.909,0.861,86,65
605,1999,5,North Carolina,Food,2,,,1999 5 North Carolina,O157:H7,206,48618,0.909,0.861,86,65
606,2007,5,North Carolina,Food,22,8.0,1.0,2007 5 North Carolina,O157:H7,206,48618,0.909,0.861,86,65
607,2011,10,North Carolina,Other,25,8.0,0.0,2011 10 North Carolina,O157:H7,206,48618,0.909,0.861,62,39
608,2006,10,North Carolina,Food,5,3.0,0.0,2006 10 North Carolina,O157:H7,206,48618,0.909,0.861,62,39
609,2012,9,North Carolina,Other,105,11.0,1.0,2012 9 North Carolina,O157:H7,206,48618,0.909,0.861,72,49
610,2007,9,North Carolina,Food,17,1.0,0.0,2007 9 North Carolina,O157:H7,206,48618,0.909,0.861,72,49
611,1999,8,North Carolina,Food,3,,,1999 8 North Carolina,O157:H7,206,48618,0.909,0.861,81,60
612,1999,7,North Carolina,Food,3,,,1999 7 North Carolina,O157:H7,206,48618,0.909,0.861,87,67
613,1999,7,North Carolina,Food,7,,,1999 7 North Carolina,O157:H7,206,48618,0.909,0.861,87,67
614,1998,7,North Carolina,Food,143,,,1998 7 North Carolina,O157:H7,206,48618,0.909,0.861,87,67
615,2008,7,North Carolina,Food,5,0.0,0.0,2008 7 North Carolina,O157:H7,206,48618,0.909,0.861,87,67
616,2000,6,North Carolina,Food,4,,,2000 6 North Carolina,O157:H7,206,48618,0.909,0.861,89,68
617,2001,11,North Carolina,Food,202,11.0,0.0,2001 11 North Carolina,O157:H7,206,48618,0.909,0.861,53,32
618,2006,11,North Carolina,Food,9,,,2006 11 North Carolina,O157:H7,206,48618,0.909,0.861,53,32
619,2015,3,North Carolina,Other,20,1.0,0.0,2015 3 North Carolina,O103,206,48618,0.909,0.861,72,47
620,2010,8,Maine,Food,3,1.0,0.0,2010 8 Maine,O157:H7,43,30843,0.919,0.876,70,51
621,2000,8,Maine,Food,2,1.0,0.0,2000 8 Maine,O157:H7,43,30843,0.919,0.876,70,51
622,2011,5,Maine,Food,2,2.0,0.0,2011 5 Maine,O26:NM,43,30843,0.919,0.876,74,54
623,1998,9,Maine,Food,2,2.0,0.0,1998 9 Maine,O157:H7,43,30843,0.919,0.876,57,40
624,2015,9,Maine,Other,2,2.0,1.0,2015 9 Maine,O111:NM,43,30843,0.919,0.876,57,40
625,1998,7,Maine,Food,2,2.0,0.0,1998 7 Maine,O157:H7,43,30843,0.919,0.876,78,58
626,2006,7,Maine,Food,5,2.0,0.0,2006 7 Maine,O157:H7,43,30843,0.919,0.876,78,58
627,2007,3,Maine,Food,8,0.0,0.0,2007 3 Maine,O111,43,30843,0.919,0.876,53,35
628,2011,9,Kansas,Food,2,2.0,0.0,2011 9 Kansas,O157:H7,36,81759,0.9259999999999999,0.887,68,45
629,2011,9,Kansas,Food,4,3.0,0.0,2011 9 Kansas,O26,36,81759,0.9259999999999999,0.887,68,45
630,2014,9,Kansas,Other,2,0.0,0.0,2014 9 Kansas,O157,36,81759,0.9259999999999999,0.887,68,45
631,2007,9,Kansas,Food,8,1.0,0.0,2007 9 Kansas,O157:NM,36,81759,0.9259999999999999,0.887,68,45
632,2007,9,Kansas,Food,8,1.0,0.0,2007 9 Kansas,(H-),36,81759,0.9259999999999999,0.887,68,45
633,2016,9,Kansas,Food,56,10.0,0.0,2016 9 Kansas,O157:H7,36,81759,0.9259999999999999,0.887,68,45
634,2017,9,Kansas,Other,6,5.0,0.0,2017 9 Kansas,O157,36,81759,0.9259999999999999,0.887,68,45
635,2017,9,Kansas,Other,4,0.0,0.0,2017 9 Kansas,O121,36,81759,0.9259999999999999,0.887,68,45
636,2012,11,Kansas,Other,3,3.0,0.0,2012 11 Kansas,O157:H7,36,81759,0.9259999999999999,0.887,42,22
637,2013,11,Kansas,Other,2,2.0,1.0,2013 11 Kansas,O157:H7,36,81759,0.9259999999999999,0.887,42,22
638,2012,10,Kansas,Other,4,0.0,0.0,2012 10 Kansas,O26,36,81759,0.9259999999999999,0.887,55,33
639,2015,10,Kansas,Other,2,0.0,0.0,2015 10 Kansas,O157:H7,36,81759,0.9259999999999999,0.887,55,33
640,2017,10,Kansas,Other,8,0.0,0.0,2017 10 Kansas,O26,36,81759,0.9259999999999999,0.887,55,33
641,2014,5,Kansas,Other,4,2.0,0.0,2014 5 Kansas,O157:H7,36,81759,0.9259999999999999,0.887,85,64
642,2014,5,Kansas,Other,9,1.0,0.0,2014 5 Kansas,O157:H7,36,81759,0.9259999999999999,0.887,85,64
643,2002,7,Kansas,Food,2,1.0,0.0,2002 7 Kansas,O157:H7,36,81759,0.9259999999999999,0.887,89,66
644,2015,8,Kansas,Other,12,0.0,0.0,2015 8 Kansas,O103,36,81759,0.9259999999999999,0.887,80,56
645,2016,8,Kansas,Other,125,0.0,0.0,2016 8 Kansas,unknown,36,81759,0.9259999999999999,0.887,80,56
646,2017,8,Kansas,Other,14,3.0,0.0,2017 8 Kansas,O124,36,81759,0.9259999999999999,0.887,80,56
647,2011,9,Georgia,Other,3,1.0,0.0,2011 9 Georgia,O157:H7,177,57513,0.9059999999999999,0.862,73,54
648,2013,9,Georgia,Food,2,0.0,0.0,2013 9 Georgia,O157:H7,177,57513,0.9059999999999999,0.862,73,54
649,2007,9,Georgia,Food,6,3.0,0.0,2007 9 Georgia,O157:H7,177,57513,0.9059999999999999,0.862,73,54
650,2012,5,Georgia,Other,7,1.0,0.0,2012 5 Georgia,O157:H7,177,57513,0.9059999999999999,0.862,86,68
651,2013,5,Georgia,Food,19,7.0,0.0,2013 5 Georgia,O157:H7,177,57513,0.9059999999999999,0.862,86,68
652,2001,10,Georgia,Food,28,,0.0,2001 10 Georgia,O157:H7,177,57513,0.9059999999999999,0.862,64,43
653,2002,6,Georgia,Food,7,3.0,0.0,2002 6 Georgia,O157:H7,177,57513,0.9059999999999999,0.862,90,72
654,2008,6,Georgia,Food,12,10.0,0.0,2008 6 Georgia,O157:H7,177,57513,0.9059999999999999,0.862,90,72
655,2004,4,Georgia,Food,2,0.0,0.0,2004 4 Georgia,O157:NM,177,57513,0.9059999999999999,0.862,81,61
656,2004,4,Georgia,Food,2,0.0,0.0,2004 4 Georgia,(H-),177,57513,0.9059999999999999,0.862,81,61
657,2005,8,Georgia,Food,6,1.0,0.0,2005 8 Georgia,O157:H7,177,57513,0.9059999999999999,0.862,82,64
658,2010,8,Georgia,Food,16,7.0,0.0,2010 8 Georgia,O157:H7,177,57513,0.9059999999999999,0.862,82,64
659,2016,8,Georgia,Food,4,2.0,0.0,2016 8 Georgia,O157:H7,177,57513,0.9059999999999999,0.862,82,64
660,2013,6,Virginia,Other,5,0.0,0.0,2013 6 Virginia,O26:NM,212,39490,0.9329999999999999,0.882,90.0,69.0
661,2014,6,Virginia,Other,5,4.0,0.0,2014 6 Virginia,O157:H7,212,39490,0.9329999999999999,0.882,90.0,69.0
662,2017,6,Virginia,Other,4,2.0,0.0,2017 6 Virginia,O157:NM,212,39490,0.9329999999999999,0.882,90.0,69.0
663,2017,6,Virginia,Other,4,2.0,0.0,2017 6 Virginia,(H-),212,39490,0.9329999999999999,0.882,90.0,69.0
664,1998,5,Virginia,Food,8,,,1998 5 Virginia,O157:H7,212,39490,0.9329999999999999,0.882,86.0,65.0
665,1998,5,Virginia,Food,5,,,1998 5 Virginia,O157:H7,212,39490,0.9329999999999999,0.882,86.0,65.0
666,2015,5,Virginia,Other,4,0.0,0.0,2015 5 Virginia,O103:H2,212,39490,0.9329999999999999,0.882,86.0,65.0
667,2017,5,Virginia,Other,20,0.0,0.0,2017 5 Virginia,O157:H7,212,39490,0.9329999999999999,0.882,86.0,65.0
668,2017,5,Virginia,Other,20,0.0,0.0,2017 5 Virginia,O26,212,39490,0.9329999999999999,0.882,86.0,65.0
669,2017,5,Virginia,Other,20,0.0,0.0,2017 5 Virginia,unknown,212,39490,0.9329999999999999,0.882,86.0,65.0
670,2017,5,Virginia,Other,20,0.0,0.0,2017 5 Virginia,,212,39490,0.9329999999999999,0.882,86.0,65.0
671,2017,5,Virginia,Other,2,1.0,0.0,2017 5 Virginia,O157,212,39490,0.9329999999999999,0.882,86.0,65.0
672,2001,8,Virginia,Food,8,0.0,0.0,2001 8 Virginia,O157:H7,212,39490,0.9329999999999999,0.882,81.0,60.0
673,2003,3,Virginia,Food,6,3.0,0.0,2003 3 Virginia,O157:H7,212,39490,0.9329999999999999,0.882,70.0,46.0
674,2016,3,Virginia,Food,14,7.0,0.0,2016 3 Virginia,O157:H7,212,39490,0.9329999999999999,0.882,70.0,46.0
675,2016,3,Virginia,Food,14,7.0,0.0,2016 3 Virginia,other,212,39490,0.9329999999999999,0.882,70.0,46.0
676,2016,3,Virginia,Food,14,7.0,0.0,2016 3 Virginia,other,212,39490,0.9329999999999999,0.882,70.0,46.0
677,2008,7,Virginia,Food,59,9.0,0.0,2008 7 Virginia,O157:H7,212,39490,0.9329999999999999,0.882,88.0,67.0
678,2017,7,Virginia,Other,4,3.0,0.0,2017 7 Virginia,O157:H7,212,39490,0.9329999999999999,0.882,88.0,67.0
679,2009,7,South Dakota,Other,11,4.0,0.0,2009 7 South Dakota,O111,11,75811,0.9309999999999999,0.870,82,57
680,2011,6,Texas,Other,56,1.0,,2011 6 Texas,subgroup,105,261232,0.914,0.868,96,74
681,2011,6,Texas,Other,56,1.0,,2011 6 Texas,D,105,261232,0.914,0.868,96,74
682,2011,6,Texas,Other,56,1.0,,2011 6 Texas,,105,261232,0.914,0.868,96,74
683,1998,6,Texas,Food,23,,,1998 6 Texas,O157:H7,105,261232,0.914,0.868,96,74
684,1999,6,Texas,Food,55,,0.0,1999 6 Texas,O111,105,261232,0.914,0.868,96,74
685,2000,6,Texas,Food,45,0.0,0.0,2000 6 Texas,O157:H7,105,261232,0.914,0.868,96,74
686,2017,6,Texas,Other,2,1.0,1.0,2017 6 Texas,O157:H7,105,261232,0.914,0.868,96,74
687,2012,4,Texas,Food,30,1.0,0.0,2012 4 Texas,O157:H7,105,261232,0.914,0.868,87,67
688,2000,4,Texas,Food,15,,0.0,2000 4 Texas,O157:H7,105,261232,0.914,0.868,87,67
689,2000,4,Texas,Food,13,,,2000 4 Texas,O157:H7,105,261232,0.914,0.868,87,67
690,2009,7,Texas,Food,58,0.0,0.0,2009 7 Texas,unknown,105,261232,0.914,0.868,97,75
691,2017,7,Texas,Food,4,0.0,0.0,2017 7 Texas,unknown,105,261232,0.914,0.868,97,75
692,1999,5,Texas,Food,10,,,1999 5 Texas,O157:H7,105,261232,0.914,0.868,92,72
693,2017,5,Texas,Food,4,2.0,0.0,2017 5 Texas,O157:H7,105,261232,0.914,0.868,92,72
694,2017,5,Texas,Food,4,2.0,0.0,2017 5 Texas,other,105,261232,0.914,0.868,92,72
695,2017,5,Texas,Food,4,2.0,0.0,2017 5 Texas,O157:H7,105,261232,0.914,0.868,92,72
696,2017,5,Texas,Other,2,0.0,0.0,2017 5 Texas,O157:H7,105,261232,0.914,0.868,92,72
697,2001,11,Texas,Food,20,2.0,0.0,2001 11 Texas,O157:H7,105,261232,0.914,0.868,63,42
698,2003,11,Texas,Food,12,2.0,0.0,2003 11 Texas,O157:H7,105,261232,0.914,0.868,63,42
699,2017,11,Texas,Other,3,1.0,0.0,2017 11 Texas,O157,105,261232,0.914,0.868,63,42
700,2015,3,Texas,Food,4,0.0,0.0,2015 3 Texas,unknown,105,261232,0.914,0.868,80,59
701,2017,3,Texas,Other,4,0.0,0.0,2017 3 Texas,Other,105,261232,0.914,0.868,80,59
702,2017,1,Texas,Other,4,1.0,0.0,2017 1 Texas,O157:H7,105,261232,0.914,0.868,65,45
703,2017,9,Texas,Other,3,1.0,0.0,2017 9 Texas,O157:H7,105,261232,0.914,0.868,82,61
704,2011,11,Kentucky,Other,2,0.0,0.0,2011 11 Kentucky,O157:H7,112,39486,0.8859999999999999,0.843,44,26
705,2012,8,Kentucky,Other,7,0.0,0.0,2012 8 Kentucky,O26,112,39486,0.8859999999999999,0.843,79,55
706,2012,10,Kentucky,Other,4,0.0,0.0,2012 10 Kentucky,O157:H7,112,39486,0.8859999999999999,0.843,55,34
707,2012,9,Kentucky,Other,2,2.0,0.0,2012 9 Kentucky,O157:H7,112,39486,0.8859999999999999,0.843,68,42
708,2013,9,Kentucky,Other,3,2.0,0.0,2013 9 Kentucky,O157:H7,112,39486,0.8859999999999999,0.843,68,42
709,2013,9,Kentucky,Other,3,3.0,0.0,2013 9 Kentucky,O157:H7,112,39486,0.8859999999999999,0.843,68,42
710,2014,9,Kentucky,Food,4,4.0,0.0,2014 9 Kentucky,O157:H7,112,39486,0.8859999999999999,0.843,68,42
711,2012,4,Kentucky,Other,4,3.0,0.0,2012 4 Kentucky,O157:H7,112,39486,0.8859999999999999,0.843,75,49
712,2016,4,Kentucky,Other,15,0.0,0.0,2016 4 Kentucky,unknown,112,39486,0.8859999999999999,0.843,75,49
713,2013,6,Kentucky,Other,9,2.0,0.0,2013 6 Kentucky,O157:H7,112,39486,0.8859999999999999,0.843,87,63
714,2013,6,Kentucky,Other,2,1.0,1.0,2013 6 Kentucky,O157:H7,112,39486,0.8859999999999999,0.843,87,63
715,2015,1,Kentucky,Food,2,2.0,0.0,2015 1 Kentucky,O157,112,39486,0.8859999999999999,0.843,45,23
716,2012,4,South Carolina,Food,10,3.0,0.0,2012 4 South Carolina,O157:H7,162,30061,0.894,0.846,84.0,60.0
717,2009,11,South Carolina,Other,4,0.0,0.0,2009 11 South Carolina,O157,162,30061,0.894,0.846,58.0,35.0
718,2007,7,South Carolina,Food,10,1.0,0.0,2007 7 South Carolina,O157:H7,162,30061,0.894,0.846,91.0,71.0
719,2015,5,South Carolina,Other,12,5.0,1.0,2015 5 South Carolina,O157:H7,162,30061,0.894,0.846,90.0,68.0
720,2015,9,South Carolina,Other,14,0.0,0.0,2015 9 South Carolina,unknown,162,30061,0.894,0.846,76.0,52.0
721,2015,9,South Carolina,Other,14,0.0,0.0,2015 9 South Carolina,Newport,162,30061,0.894,0.846,76.0,52.0
722,2016,3,South Carolina,Other,2,2.0,0.0,2016 3 South Carolina,other,162,30061,0.894,0.846,76.0,50.0
723,2017,10,South Carolina,Other,7,0.0,0.0,2017 10 South Carolina,unknown,162,30061,0.894,0.846,67.0,42.0
724,2017,10,South Carolina,Other,7,0.0,0.0,2017 10 South Carolina,unknown,162,30061,0.894,0.846,67.0,42.0
725,2017,10,South Carolina,Food,34,0.0,0.0,2017 10 South Carolina,unknown,162,30061,0.894,0.846,67.0,42.0
726,2017,10,South Carolina,Food,34,0.0,0.0,2017 10 South Carolina,unknown,162,30061,0.894,0.846,67.0,42.0
727,2017,10,South Carolina,Food,34,0.0,0.0,2017 10 South Carolina,unknown,162,30061,0.894,0.846,67.0,42.0
